;Common_name;Scientific_name;Former_genus;Biome;Food;Foraging_site;Nest_type;Nest_site;Nest_parasitation;Notes;superficy;upperalt;loweralt;movement
1;Common Redpoll;Acanthis flammea;Carduelis;Forest - Temperate & Forest - Boreal;Omnivorous;Ground and Shrub;Open;Shrub and tree;NA;Migratory and resident populations;NA;NA;NA;NA
2;Eastern Spinebill;Acanthorhynchus tenuirostris;NA;Forest - Temperate & Savanna - Dry;Omnivorous;Shrub;Open;Shrub and tree;NA;;3060000;NA;NA;Resident
3;Shikra;Accipiter badius;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Shrub and tree;Open;Tree;NA;;62500000;NA;NA;Migratory
4;Levant Sparrowhawk;Accipiter brevipes;NA;Forest - Temperate;Omnivorous;Shrub and tree;Open;Tree;NA;;2360000;2000;NA;Migratory
5;Cooper's Hawk;Accipiter cooperii;NA;Forest - Temperate;Carnivore;Ground, shrub and tree;Open;Tree;NA;;11800000;3000;600;Migratory
6;Frances's Sparrowhawk;Accipiter francesiae;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Shrub and tree;Open;Tree;NA;Predation by Pied Crow (Corvus albus);931000;2000;NA;Resident
7;Northern Goshawk;Accipiter gentilis;NA;Forest - Temperate & Forest - Boreal;Carnivore;Ground;Open;Tree;NA;;115000000;3400;0;Migratory
8;Eurasian Sparrowhawk;Accipiter nisus;NA;Forest - Temperate & Forest - Boreal;0,30455;Tree;Open;Tree;No;;54400000;4500;0;Migratory
9;Chinese Sparrowhawk;Accipiter soloensis;NA;Forest - Temperate;Omnivorous;Ground;Open;Tree;NA;Predation by snakes and Jays;4070000;1500;NA;Migratory
10;Sharp-shinned Hawk;Accipiter striatus;NA;Forest - Temperate & Forest - Boreal & Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland;Carnivore;Tree;Open;Tree;No;;60500000;3700;900;Migratory
11;African Goshawk;Accipiter tachiro;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground, shrub and tree;Open;Tree;NA;;8940000;3000;0;Resident
12;Besra;Accipiter virgatus;NA;Forest - Temperate & Forest - Subtropical/Tropical Moist Lowland;Carnivore;Ground and Tree;Open;Tree;No;;21200000;2200;300;Resident
13;Common Myna ;Acridotheres tristis;Sturnus;Forest - Subtropical/Tropical Mangrove Vegetation Above High Tide Level & Grassland - Subtropical/Tropical Seasonally Wet/Flooded;Omnivorous;Ground;Cavity;Tree;Yes;Great spotted cuckoo;NA;NA;NA;NA
14;Thick-billed Warbler;Acrocephalus aedon;Arundinax;Shrubland - Temperate;Insectivorous;Shrub and tree;Open;Shrub;NA;;NA;NA;NA;NA
15;Paddyfield Warbler;Acrocephalus agricola;NA;Wetlands (inland) - Permanent Freshwater Lakes (over 8ha);Insectivorous;Ground and Shrub;Open;Shrub;NA;;6530000;NA;NA;Migratory
16;Great Reed-warbler;Acrocephalus arundinaceus;NA;Wetlands (inland) - Permanent Freshwater Lakes (over 8ha);Insectivorous;Shrub;Open;Shrub;Yes;Parasitation by Common cuckoo;22200000;NA;NA;Migratory
17;African Reed-warbler;Acrocephalus scirpaceus baeticatus;Acrocephalus baeticatus;Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Omnivorous;Ground and Shrub;Open;Shrub;NA;;NA;NA;NA;NA
18;Blyth's Reed-warbler;Acrocephalus dumetorum;NA;Forest - Temperate;Insectivorous;Shrub and tree;Open;Shrub;NA;;4230000;1200;NA;Migratory
19;Basra Reed-warbler;Acrocephalus griseldis;NA;Wetlands (inland) - Permanent Freshwater Lakes (over 8ha);Insectivorous;NA;NA;NA;NA;Presumebly like Arundinaceus;438000;NA;NA;Migratory
20;Madagascar Swamp-warbler;Acrocephalus newtoni;NA;Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Insectivorous;Shrub;Open;Shrub;NA;;689000;NA;NA;Resident
21;Marsh Warbler;Acrocephalus palustris;NA;Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Omnivorous;Shrub;Open;Shrub;NA;;2830000;NA;NA;Migratory
22;Common Reed-warbler;Acrocephalus scirpaceus;NA;Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Omnivorous;Ground and Shrub;Open;Shrub;Yes;Common cuckoo;36600000;1400;NA;Migratory
23;Clamorous Reed-warbler;Acrocephalus stentoreus;NA;Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Omnivorous;Shrub;Open;Shrub;No;;19800000;3000;NA;Migratory
24;Spotted Kingfisher;Actenoides lindsayi;NA;Artificial/Terrestrial - Rural Gardens;Omnivorous;Ground and Shrub;Cavity;Shrub and ground;NA;;314000;1200;NA;Resident
25;Speckled Hummingbird;Adelomyia melanogenys;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Shrub;Open;Shrub;No;;4450000;2500;1000;Resident
26;Long-tailed Tit;Aegithalos caudatus;NA;Forest - Temperate & Shrubland - Temperate;Omnivorous;Shrub and tree;Closed;Shrub;No;;44600000;NA;NA;Migratory
27;Black-throated Tit;Aegithalos concinnus;NA;Forest - Temperate;Omnivorous;Shrub;Closed;Shrub;No;;4080000;NA;NA;Resident
28;Common Iora;Aegithina tiphia;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Tree;Open;Shrub and tree;Yes;Banded Bay Cuckoo;14900000;NA;NA;Resident
29;Boreal Owl;Aegolius funereus;NA;Forest - Boreal;Omnivorous;Groung and Shrub;Cavity;Tree;No;;73800000;NA;NA;Migratory
30;Cinereous Vulture;Aegypius monachus;NA;Forest - Temperate;Carnivore;Ground;Open;Tree;No;;22400000;4500;300;Migratory
31;Agami Heron;Agamia agami;NA;Forest - Subtropical/Tropical Swamp;Piscivore;Ground;Open;Shrub and tree;No;;12200000;2600;300;Resident
32;Black Guineafowl ;Agelastes niger;Phasidus niger;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Ground;NA;NA;NA;Nest undescribed;2180000;NA;NA;Resident
33;Black-eared Catbird;Ailuroedus melanotis;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground, shrub and tree;Open;Shrub;No;;2140000;NA;NA;Resident
34;Mandarin Duck;Aix galericulata;NA;Forest - Temperate;Omnivorous;Ground;Cavity;Tree;No;Using Black woodpecker old nest;5710000;NA;NA;Migratory
35;Eurasian Skylark;Alauda arvensis;NA;Marine Intertidal - Salt Marshes (Emergent Grasses) & Artificial/Terrestrial - Arable Land & Grassland - Temperate;Omnivorous;Ground;Open;Ground;No;;42900000;3500;NA;Migratory
36;Common Kingfisher;Alcedo atthis;NA;Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) & Wetlands (inland) - Permanent Freshwater Lakes (over 8ha);Omnivorous;Ground;Cavity;Shrub;No;;79900000;NA;NA;Migratory
37;Shining-blue Kingfisher;Alcedo quadribrachys;NA;Marine Coastal/Supratidal - Coastal Brackish/Saline Lagoons/Marine Lakes & Marine Coastal/Supratidal - Coastal Freshwater Lakes;Omnivorous;Ground;Cavity;Shrub;NA;;8120000;1800;NA;Resident
38;Grey-cheeked Fulvetta;Alcippe morrisonia;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Shrub;Open;Shrub;No;;4630000;NA;NA;Resident
39;Red-legged Partridge;Alectoris rufa;NA;Artificial/Terrestrial - Arable Land & Shrubland - Temperate;Omnivorous;Ground;Open;Ground;Yes;Common Quail (use the nest);1710000;2000;NA;Resident
40;White-tailed Alethe;Alethe diademata;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground and Shrub;Open;Ground and Shrub;No;;782000;1500;NA;Resident
41;Grey-cheeked bulbul;Alophoixus tephrogenys;Criniger bres;Forest - Temperate;Omnivorous;Shrub and tree;Open;Shrub;NA;;NA;NA;NA;NA
42;Red Avadavat;Amandava amandava;NA;Artificial/Terrestrial - Arable Land;Omnivorous;Ground and Shrub;Closed;Shrub;No;;16300000;NA;NA;Resident
43;Zebra Waxbill;Amandava subflava;NA;Artificial/Terrestrial - Arable Land;Omnivorous;Ground and Shrub;Closed;Shrub;Yes;Jambandu Indogobird and Pin tailed Whydah;20800000;2000;250;Resident
44;Yellow-browed Sparrow;Ammodramus aurifrons;NA;Shrubland - Subtropical/Tropical Dry;Omnivorous;Ground;Open;Ground;NA;;7610000;1500;NA;Resident
45;Black-throated Sparrow;Amphispiza bilineata;NA;Shrubland - Subtropical/Tropical Dry;Omnivorous;Ground and Shrub;Open;Shrub;Yes;Brown-head cowbird;2500000;2200;NA;Migratory
46;Principe Sunbird;Anabathmis hartlaubii;NA;Artificial/Terrestrial - Plantations;Omnivorous;Ground, shrub and tree;Open;Shrub and tree;NA;;200;NA;NA;Resident
47;Newton's Sunbird;Anabathmis newtonii;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Tree;Open;Shrub and tree;Yes;African Emerald Cuckoo;970;NA;NA;Resident
48;Juan Fernandez Tit-tyrant;Anairetes fernandezianus;NA;Forest - Subtropical/Tropical Dry;Insectivorous;Shrub and tree;NA;NA;NA;Not documented;140;900;NA;Resident
49;Northern Pintail;Anas acuta;NA;Wetlands (inland) - Permanent Freshwater Lakes (over 8ha);Omnivorous;Ground;Open;Ground;No;Crushed and used by Ring-necked pheasant;69100000;NA;NA;Migratory
50;Common Teal;Anas crecca;NA;Wetlands (inland) - Permanent Freshwater Lakes (over 8ha);Omnivorous;Ground;Open;Ground;No;;81700000;NA;NA;Migratory
51;Western Mountain Greenbul;Andropadus importunus;Andropadus tephrolaemus;Shrubland - Subtropical/Tropical Dry;Omnivorous;Ground, shrub and tree;Open;Shrub;No;;NA;NA;NA;NA
52;Fire-bellied Mountain-tanager;Anisognathus igniventris;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Tree;Open;NA;NA;;181000;3500;2600;Resident
53;Blue-winged Mountain-tanager;Anisognathus somptuosus;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Shrub and tree;Open;Shrub and tree;No;;2330000;2300;900;Resident
54;Greylag Goose;Anser anser;NA;Wetlands (inland) - Tundra Wetlands (incl. pools and temporary waters from snowmelt);Herbivorous;Ground;Open;Ground and tree;No;;31200000;NA;NA;Migratory
55;Bean Goose;Anser fabalis;NA;Wetlands (inland) - Tundra Wetlands (incl. pools and temporary waters from snowmelt);Herbivorous;Ground;Open;Ground;No;;20500000;NA;NA;Migratory
56;Bar-headed Goose;Anser indicus;NA;Rocky areas (eg. inland cliffs, mountain peaks);Herbivorous;Ground;Open;Ground and tree;No;;5290000;5000;NA;Migratory
57;Orange-breasted Sunbird;Anthobaphes violacea;NA;Shrubland - Mediterranean-type Shrubby Vegetation;Omnivorous;Ground and Shrub;Open;Shrub;Yes;Klaas' Cuckoo;177000;NA;NA;Resident
58;New Zealand Bellbird;Anthornis melanura;NA;Forest - Temperate;Omnivorous;Ground, shrub and tree;Open;Ground, shrub and tree;NA;Possibly parasitized by Long-tailed Koel;787000;NA;NA;Resident
59;Little Green Sunbird;Anthreptes seimundi;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground, shrub and tree;Open;Tree;No;;6540000;NA;NA;Resident
60;Blue Crane;Anthropoides paradiseus;NA;Grassland - Subtropical/Tropical High Altitude;Omnivorous;Ground and Shrub;Open;Ground;No;;2030000;2000;0;Resident
61;Tawny Pipit;Anthus campestris;NA;Marine Coastal/Supratidal - Coastal Sand Dunes;Omnivorous;Ground;Open;Ground;No;;22100000;3600;NA;Migratory
62;Olive-backed Pipit;Anthus hodgsoni;NA;Forest - Boreal;Omnivorous;Ground;Open;Ground;No;;18800000;4000;NA;Migratory
63;Buff-bellied Pipit;Anthus rubescens;NA;Grassland - Tundra;Omnivorous;Ground;Open;Ground;Yes;Common Cuckoo;50500000;2700;NA;Migratory
64;White-naped crane;Antigone vipio;Grus vipio;Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Omnivorous;Ground;Open;Ground;No;;NA;NA;NA;NA
65;Helmeted Manakin;Antilophia galeata;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Shrub and tree;Open;Shrub and tree;No;;2670000;1000;500;Resident
66;Bar-throated Apalis;Apalis thoracica;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground, shrub and tree;Closed;Shrub;Yes;Klaas' Cuckoo;3650000;NA;NA;Resident
67;Bar-tailed Trogon;Apaloderma vittatum;NA;Forest - Subtropical/Tropical Moist Montane;Insectivorous;Tree;Cavity;Shrub and tree;No;;6410000;3000;900;Resident
68;Western Scrub-jay;Aphelocoma californica;NA;Shrubland - Subtropical/Tropical Dry;Omnivorous;Ground and Shrub;Open;Shrub and tree;No;;4590000;3000;NA;Resident
69;Woodhouse's scrub jay;Aphelocoma californica woodhouseii;Aphelocoma woodhouseii;Shrubland - Subtropical/Tropical Dry;Omnivorous;Ground and Shrub;Open;Shrub and tree;No;;NA;NA;NA;NA
70;Thorn-tailed Rayadito;Aphrastura spinicauda;NA;Forest - Temperate;Insectivorous;Ground and Tree;Cavity;Tree;No;;1510000;2000;NA;Resident
71;King Penguin;Aptenodytes patagonicus;NA;Marine Oceanic - Epipelagic (0-200m) & Marine Oceanic - Mesopelagic (200-1000m) & Grassland - Subantarctic;Piscivore;Ground;Open;Ground;No;;9220000;100;NA;Migratory
72;Streaked Spiderhunter;Arachnothera magna;NA;Forest - Subtropical/Tropical Dry;Omnivorous;Shrub and tree;Closed;Shrub;Yes;Different species of Cuckoo;4560000;NA;NA;Resident
73;Grey-necked wood rail;Aramides cajaneus;NA;Forest - Subtropical/Tropical Swamp;Omnivorous;Ground;Open;Ground;No;;NA;NA;NA;NA
74;Jandaya Parakeet;Aratinga jandaya;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;NA;Cavity;Tree;No;;1910000;1200;NA;Resident
75;Great White Egret;Ardea alba;NA;Grassland - Subtropical/Tropical Seasonally Wet/Flooded & Wetlands (inland) - Permanent Freshwater Lakes (over 8ha);Omnivorous;Ground;Open;Ground, shrub and tree;No;;340000000;1500;NA;Migratory
76;Stripe-cheeked greenbul;Arizelocichla milanjensis;Andropadus milanjensis;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Moist Montane;Omnivorous;NA;Open;Shrub and tree;No;;NA;NA;NA;NA
77;Western Mountain Greenbul;Arizelocichla tephrolaema;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Shrub and tree;Open;Shrub;No;;91700;2850;1000;Resident
78;Chestnut-capped brush finch;Arremon brunneinucha;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Ground and Shrub;Open;Shrub and tree;No;;NA;NA;NA;NA
79;Pectoral Sparrow;Arremon taciturnus;NA;Forest - Subtropical/Tropical Moist Lowland;NA;Ground and Shrub;Closed;Shrub and tree;No;;9910000;1100;NA;Resident
80;Sooty grassquit ;Asemospiza fuliginosa;Tiaris fuliginosus;Forest - Subtropical/Tropical Moist Lowland;Granivore;Shrub;Closed;Ground, shrub and tree;No;;NA;NA;NA;NA
81;Short-eared Owl;Asio flammeus;NA;Grassland - Temperate;Carnivore;Ground;Open;Ground;No;;246000000;4300;NA;Migratory
82;Northern Long-eared Owl;Asio otus;NA;Forest - Temperate & Forest - Boreal;Carnivore;Ground;Open;Tree;No;But use nest of magpie, buzzard etcï;80000000;2750;NA;Resident
83;Little Owl;Athene noctua;NA;Artificial/Terrestrial - Urban Areas;Omnivorous;Ground;Cavity;Tree;No;sharing with kestrel sometimes;52700000;2600;NA;Resident
84;White-naped Brush-finch;Atlapetes albinucha;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Ground and Shrub;Open;Shrub;NA;;1760000;2700;900;Resident
85;Santa Marta Brush-finch;Atlapetes melanocephalus;NA;Forest - Subtropical/Tropical Moist Montane;NA;Ground and Shrub;Closed;NA;NA;;4000;3000;1300;Resident
86;Pale-naped Brush-finch;Atlapetes pallidinucha;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Ground and Shrub;Open;Shrub;NA;;334000;3600;2800;Resident
87;Cinnamon Attila;Attila cinnamomeus;NA;Forest - Subtropical/Tropical Swamp;Omnivorous;Shrub and tree;Open;Shrub and tree;NA;;6400000;500;NA;Resident
88;Bright-rumped Attila;Attila spadiceus;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground, shrub and tree;Open;Shrub;NA;;18100000;1500;NA;Resident
89;Olive-backed Foliage-gleaner;Automolus infuscatus;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Shrub and tree;Cavity;Shrub;NA;;4830000;800;NA;Resident
90;Buff-throated Foliage-gleaner;Automolus ochrolaemus;NA;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Swamp;Insectivorous;Shrub and tree;Cavity;Shrub;NA;;10700000;1650;NA;Resident
91;Para Foliage-gleaner;Automolus paraensis;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Shrub and tree;Cavity;Shrub;NA;;1940000;NA;NA;Resident
92;Chestnut-crowned Foliage-gleaner;Automolus rufipileatus;NA;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Swamp;Insectivorous;Ground and Shrub;NA;NA;NA;;7040000;1300;NA;Resident
93;Greater Scaup;Aythya marila;NA;Grassland - Tundra & Wetlands (inland) - Permanent Freshwater Lakes (over 8ha);Omnivorous;Ground;Open;Ground;NA;;46400000;NA;NA;Migratory
94;Tufted Titmouse;Baeolophus bicolor;NA;Forest - Temperate & Forest - Subtropical/Tropical Swamp;Omnivorous;Ground, shrub and tree;Cavity;Tree;No;;4200000;NA;NA;Resident
95;White-bellied Warbler;Basileuterus hypoleucus;NA;Forest - Subtropical/Tropical Dry;Insectivorous;Shrub;NA;NA;NA;;2110000;1100;NA;Resident
96;Malawi Batis;Batis dimorpha;NA;Forest - Temperate & Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Shrub and tree;Open;Shrub;NA;;149000;2450;NA;Migratory
97;Forest Batis;Batis mixta;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Shrub and tree;NA;NA;NA;;163000;2300;NA;Resident
98;Chinspot Batis;Batis molitor;NA;Savanna - Dry;Insectivorous;Tree;Open;Tree;No;;8710000;NA;NA;Resident
99;Long-billed Tetraka;Bernieria madagascariensis;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground, shrub and tree;Open;Shrub;NA;;624000;NA;NA;Resident
100;Green-tailed Bristlebill;Bleda eximius;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground;NA;NA;NA;Few info on breeding.;422000;1400;0;Resident
101;Yellow-lored Bristlebill;Bleda notatus;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground and Shrub;Open;Shrub;No;;780000;NA;NA;Resident
102;Red-tailed Bristlebill;Bleda syndactylus;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground;Open;Shrub;NA;;6940000;2150;NA;Resident
103;Cedar Waxwing;Bombycilla cedrorum;NA;Forest - Temperate;Omnivorous;Shrub and tree;Open;Shrub and tree;No;;11800000;2200;NA;Migratory
104;Bohemian Waxwing;Bombycilla garrulus;NA;Forest - Boreal;Omnivorous;Shrub and tree;Open;Shrub and tree;No;;27500000;NA;NA;Migratory
105;Ruffed Grouse;Bonasa umbellus; ;Forest - Temperate & Forest - Boreal;Herbivorous;NA;Open;Ground;Yes;Meleagris gallopavo and Phasianus colchicus;15100000;NA;NA;Resident
106;Little Rush-warbler;Bradypterus baboecala;NA;Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Insectivorous;Ground and Shrub;Open;Shrub;Yes;Diederik Cuckoo;9950000;NA;NA;Resident
107;Cinnamon Bracken-warbler;Bradypterus cinnamomeus;NA;Forest - Subtropical/Tropical Moist Montane;Insectivorous;Ground;Open;Shrub;No;;2980000;3300;1300;Resident
108;Eurasian Eagle-owl;Bubo bubo;NA;Forest - Temperate & Forest - Boreal;Carnivore;Ground and Tree;Open;Ground and tree;No;;51400000;4500;NA;Resident
109;Snowy Owl;Bubo scandiacus;NA;Grassland - Tundra;Carnivore;Ground;Open;Ground;No;;38100000;300;NA;Migratory
110;Great Horned Owl;Bubo virginianus;NA;Forest - Temperate & Forest - Boreal;Carnivore;Ground and Tree;Open;Ground and tree;No;;65900000;4000;0;Resident
111;Cattle Egret;Bubulcus ibis;NA;Wetlands (inland) - Permanent Freshwater Lakes (over 8ha) & Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls);Omnivorous;Ground;Open;Ground, shrub and tree;No;;349000000;4080;NA;Migratory
112;Common Goldeneye;Bucephala clangula;NA;Forest - Boreal;Omnivorous;Ground;Cavity;Ground and tree;No;;46900000;2000;NA;Migratory
113;Wattled crane;Bugeranus carunculatus;Grus carunculatus;Grassland - Subtropical/Tropical Seasonally Wet/Flooded & Wetlands (inland) - Permanent Freshwater Lakes (over 8ha) & Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha) & Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha);Omnivorous;Ground;Open;Ground;No;;NA;NA;NA;NA
114;Eurasian Buzzard;Buteo buteo;NA;Forest - Temperate;Carnivore;Ground;Open;Tree;No;;33900000;2500;0;Migratory
115;Red-tailed Hawk;Buteo jamaicensis;NA;Forest - Temperate;Carnivore;Ground;Open;Tree;No;;18100000;3200;NA;Migratory
116;Rough-legged Buzzard;Buteo lagopus;NA;Forest - Boreal & Rocky areas (eg. inland cliffs, mountain peaks);Carnivore;Ground;Open;Ground;No;;41600000;1200;NA;Migratory
117;Red-shouldered Hawk;Buteo lineatus;NA;Forest - Temperate;Omnivorous;Ground;Open;Tree;No;;9590000;2500;NA;Migratory
118;Ferruginous Hawk;Buteo regalis;NA;Grassland - Temperate;Carnivore;Ground;Open;Ground, shrub and tree;No;;3320000;2000;NA;Migratory
119;Long-legged Buzzard;Buteo rufinus;NA;Forest - Temperate;Omnivorous;Ground;Open;Ground and tree;No;;31500000;3900;0;Migratory
120;Green-backed Heron;Butorides striata;NA;Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Omnivorous;Water;Open;Shrub and tree;No;;286000000;1900;NA;Migratory
121;Yellow-rumped Cacique;Cacicus cela;NA;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Swamp;Omnivorous;Tree;Closed;Shrub and tree;Yes;Molothrus oryzivorus;11200000;NA;NA;Resident
122;Stierling's Wren-warbler;Calamonastes stierlingi;NA;Savanna - Dry;Insectivorous;Ground, shrub and tree;Closed;Shrub and tree;NA;;2220000;1700;NA;Resident
123;Red-tailed Vanga;Calicalicus madagascariensis;NA;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Shrub and tree;Open;Tree;No;;619000;NA;NA;Resident
124;White-rumped Sandpiper;Calidris fuscicollis;NA;Wetlands (inland) - Tundra Wetlands (incl. pools and temporary waters from snowmelt);Omnivorous;Ground;Open;Ground;No;;2520000;NA;NA;Migratory
125;Pectoral Sandpiper;Calidris melanotos;NA;Grassland - Tundra & Wetlands (inland) - Tundra Wetlands (incl. pools and temporary waters from snowmelt);Insectivorous;Ground;Open;Ground;No;;14500000;4500;3500;Migratory
126;Bleating Camaroptera;Camaroptera brachyura;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Ground and Shrub;Closed;Shrub;Yes;African Emerald Cuckoo, Klaas' Cuckoo, Diederik Cuckoo and Borwn backed Honeyguide;25400000;2200;NA;Resident
127;Olive-green Camaroptera;Camaroptera chloronota;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Ground and Shrub;Closed;Shrub;NA;;3370000;NA;NA;Resident
128;Red-necked Woodpecker;Campephilus rubricollis;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Tree;Cavity;Tree;NA;;7810000;2400;NA;Resident
129;Golden-tailed Woodpecker;Campethera abingoni;NA;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Tree;Cavity;Tree;Yes;Greater, lesser and Scaly throated Honeyguides;16300000;2000;NA;Resident
130;Buff-spotted Woodpecker;Campethera nivosa;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Tree;Cavity;Tree;Yes;By Spotted Honeyguide (Indicator maculatus);8660000;1800;NA;Resident
