;Common_name;Scientific_name;Former_genus;Biome;Food;Foraging_site;Nest_type;Nest_site;Nest_parasitation;Notes;superficy;upperalt;loweralt;movement
131;Southern Beardless Tyrannulet;Camptostoma obsoletum;NA;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Shrub and tree;Closed;Shrub and tree;No;;17900000;2800;NA;Migratory
132;Buff-breasted wren;Cantorchilus leucotis;Thryothorus leucotis;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Shrub;Closed;Shrub and tree;Yes;American Striped Cuckoo;NA;NA;NA;NA
133;Wilson's Warbler;Cardellina pusilla;NA;Forest - Temperate & Forest - Boreal;Omnivorous;Shrub and tree;Open;Ground and Shrub;Yes;Brown-head cowbird;4260000;3500;NA;Migratory
134;Northern Cardinal;Cardinalis cardinalis;NA;Shrubland - Subtropical/Tropical Dry;Herbivorous;Ground, shrub and tree;Open;Shrub and tree;Yes;Brown-head cowbird and Bronzed Cowbird;10400000;2500;NA;Resident
135;European Goldfinch;Carduelis carduelis;NA;Forest - Temperate & Grassland - Temperate;Omnivorous;Ground, shrub and tree;Open;Shrub and tree;No;;25100000;NA;NA;Migratory
136;Common Rosefinch;Carpodacus erythrinus;NA;Forest - Temperate;Omnivorous;Ground, shrub and tree;Open;Shrub and tree;No;;10200000;2700;2000;Migratory
137;Beautiful Rosefinch;Carpodacus pulcherrimus;NA;Shrubland - Subtropical/Tropical High Altitude;Granivore;Ground and Shrub;Open;Shrub;NA;;5690000;4650;3600;Resident
138;Ash-throated Casiornis;Casiornis fuscus;NA;Savanna - Dry;NA;NA;NA;NA;NA;;2700000;500;NA;Resident
139;Rufous Casiornis;Casiornis rufus;NA;Forest - Subtropical/Tropical Dry & Savanna - Dry;NA;NA;Cavity;Tree;NA;;3690000;1500;NA;Migratory
140;Orange-billed Nightingale-thrush;Catharus aurantiirostris;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Ground;Open;Shrub and tree;No;;6090000;2900;400;Resident
141;Hermit Thrush;Catharus guttatus;NA;Forest - Temperate & Forest - Boreal;Omnivorous;Ground, shrub and tree;Open;Ground, shrub and tree;No;;15900000;NA;NA;Migratory
142;Grey-cheeked Thrush;Catharus minimus;NA;Shrubland - Boreal;Omnivorous;Ground;Open;Shrub and tree;No;;7740000;3000;NA;Migratory
143;Russet-backed Thrush;Catharus ustulatus;NA;Forest - Temperate & Forest - Boreal;Omnivorous;Ground, shrub and tree;Open;Shrub;Yes;Brown headed cowbird;1480000;3000;0;Migratory
144;Greater Coucal;Centropus sinensis;NA;Forest - Subtropical/Tropical Mangrove Vegetation Above High Tide Level;Omnivorous;Ground, shrub and tree;Closed;Shrub and tree;No;;19600000;1200;NA;Resident
145;White-browed Coucal;Centropus superciliosus;NA;Savanna - Dry;Omnivorous;Ground and Shrub;Closed;Shrub;No;;16000000;2800;NA;Resident
146;Madagascar Coucal;Centropus toulou;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground, shrub and tree;Closed;Shrub;No;;854000;1800;NA;Resident
147;Black-casqued Hornbill;Ceratogymna atrata;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground and Tree;Closed;Tree;No;;5280000;1500;NA;Resident
148;Grey Antbird;Cercomacra cinerascens;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Tree;NA;NA;NA;;7420000;900;NA;Resident
149;Black Antbird;Cercomacroides serva;Cercomacra serva;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Swamp;Insectivorous;Shrub and tree;Open;Shrub;NA;;NA;NA;NA;NA
150;Blackish Antbird ;Cercomacroides nigrescens;Cercomacra nigrescens;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Shrub and tree;NA;NA;NA;;NA;NA;NA;NA
151;White-browed Scrub-robin;Cercotrichas leucophrys;NA;Savanna - Dry;Insectivorous;Ground;Open;Shrub;Yes;Red chested, Black, Diederik and Klaas' Cuckoo;13100000;1400;NA;Resident
152;Black Scrub-robin;Cercotrichas podobe;NA;Savanna - Dry;NA;Ground and Shrub;Open;Shrub;NA;;10800000;1500;NA;Resident
153;Cape Barren Goose;Cereopsis novaehollandiae;NA;Shrubland - Temperate & Grassland - Temperate;Herbivorous;Ground;Open;Ground and Shrub;No;;2090000;NA;NA;Migratory
154;Short-toed Treecreeper;Certhia brachydactyla;NA;Forest - Temperate;Omnivorous;Tree;Cavity;Shrub and tree;No;;8570000;NA;NA;Resident
155;Cetti's Warbler;Cettia cetti;NA;Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Insectivorous;Shrub;Open;Shrub;No;;18000000;1450;NA;Migratory
156;Band-rumped Swift;Chaetura spinicaudus;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Water, tree;Cavity;Tree;NA;;6770000;1000;NA;Resident
157;Amethyst Sunbird;Chalcomitra amethystina;NA;Savanna - Dry;Insectivorous;Shrub;Closed;Shrub and tree;Yes;Klaas', African Emeral Cuckoo and Green-backed Honeyguide;10100000;NA;NA;Resident
158;Carmelite Sunbird;Chalcomitra fuliginosa;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Shrub;Closed;Shrub and tree;NA;;3020000;NA;NA;Resident
159;Scarlet-chested Sunbird ;Chalcomitra senegalensis;Nectarinia senegalensis;Savanna - Dry & Shrubland - Subtropical/Tropical Dry;Omnivorous;Shrub;Closed;Shrub and tree;Yes;Klaas', African Emeral Cuckoo and Great Honeyguide;NA;NA;NA;Resident
160;Grey-capped Emerald Dove;Chalcophaps indica;NA;Forest - Subtropical/Tropical Dry;Omnivorous;Ground and Tree;Open;Shrub and tree;No;;21300000;1450;NA;Resident
161;Wrentit;Chamaea fasciata;NA;Shrubland - Subtropical/Tropical Dry;Omnivorous;Shrub and tree;Open;Shrub;Yes;Brown-headed cowbird;504000;2600;NA;Resident
162;White-chested Alethe;Chamaetylas fuelleborni;Alethe fuelleborni;Forest - Subtropical/Tropical Moist Montane;Insectivorous;Ground and Shrub;Open;Shrub and tree;No;;NA;NA;NA;NA
163;Brown-chested Alethe;Chamaetylas poliocephala;Alethe poliocephala;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Ground and Shrub;Open;Shrub and tree;No;;NA;NA;NA;NA
164;Short-tailed Antthrush;Chamaeza campanisona;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Ground;Cavity;Shrub and tree;No;;12700000;1800;50;Resident
165;European Greenfinch;Chloris chloris;Carduelis chloris;Forest - Temperate & Forest - Boreal;Omnivorous;Ground, shrub and tree;Open;Shrub and tree;No;;NA;NA;NA;NA
166;American Pygmy-kingfisher;Chloroceryle aenea;NA;Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls);Piscivore;Water;Cavity;Ground;NA;;14200000;2600;NA;Resident
167;Green-and-rufous Kingfisher;Chloroceryle inda;Chlorospingus flavopectus;Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls);Piscivore;Water;Cavity;Ground;NA;;13000000;400;NA;Resident
168;Common Bush-tanager;Chlorospingus flavopectus;Chlorospingus ophthalmicus;Forest - Subtropical/Tropical Moist Montane;Frugivorous;Tree;Open;Ground, shrub and tree;No;;NA;NA;NA;NA
169;Lark Sparrow;Chondestes grammacus;NA;Grassland - Temperate;Omnivorous;Ground and Shrub;Open;Ground and Shrub;Yes;Brown-headed cowbird;5060000;2400;1100;Migratory
170;Klaas's Cuckoo;Chrysococcyx klaas;NA;Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry;Insectivorous;Tree;Open;Ground, shrub and tree;Yes;Parasitize other species;14600000;3000;NA;Migratory
171;Yellow-hooded Blackbird;Chrysomus icterocephalus;NA;Grassland - Subtropical/Tropical Seasonally Wet/Flooded & Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Omnivorous;Ground and Shrub;Open;Shrub;Yes;Molothrus bonariensis;5300000;2600;NA;Resident
172;Brown Trembler;Cinclocerthia ruficauda;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Shrub and tree;Cavity;Tree;No;;71800;900;NA;Resident
173;White-throated Dipper;Cinclus cinclus;NA;Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls);Omnivorous;Water;Closed;Ground and Shrub;No;;35900000;NA;NA;Resident
174;Greater double-collared sunbird;Cinnyris afer;Nectarina afra;Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry;Omnivorous;Shrub and tree;Closed;Shrub and tree;Yes;Klaas' Cuckoo;NA;NA;NA;NA
175;Southern Double-collared Sunbird;Cinnyris chalybeus;NA;Shrubland - Subtropical/Tropical Dry;Omnivorous;Shrub and tree;Closed;Shrub;Yes;Klaas' Cuckoo;1310000;NA;NA;Resident
176;Olive-bellied Sunbird;Cinnyris chloropygius;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Shrub and tree;Closed;Shrub and tree;Yes;Klaas' Cuckoo and Western Green backed Honeyguide;9030000;NA;NA;Resident
177;Mayotte Sunbird;Cinnyris coquerellii;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;NA;Closed;Shrub and tree;No;;600;NA;NA;Resident
178;Eastern Double-collared Sunbird;Cinnyris mediocris;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Shrub and tree;Closed;Shrub;No;;227000;NA;NA;Resident
179;Moreau's Sunbird;Cinnyris moreaui;Nectarinia;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Shrub and tree;Closed;Shrub and tree;NA;;NA;NA;NA;NA
180;Beautiful Sunbird;Cinnyris pulchellus;NA;Savanna - Dry;Omnivorous;Shrub and tree;Closed;Shrub and tree;No;;10300000;NA;NA;Resident
181;Northern Double-collared Sunbird;Cinnyris reichenowi;NA;Grassland - Subtropical/Tropical High Altitude;Omnivorous;Shrub and tree;Closed;Shrub and tree;NA;;2630000;NA;NA;Resident
182;Souimanga Sunbird;Cinnyris sovimanga;NA;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Mangrove Vegetation Above High Tide Level;Omnivorous;Shrub and tree;Closed;Shrub;No;;NA;NA;NA;NA
183;Variable Sunbird;Cinnyris venustus;Nectarinia venusta;Savanna - Dry & Shrubland - Subtropical/Tropical Dry;Omnivorous;Shrub and tree;Closed;Shrub;Yes;Klaas' Cuckoo;NA;NA;NA;Resident
184;Western Marsh-harrier;Circus aeruginosus;NA;Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands & Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha);Omnivorous;Ground;Open;Ground;No;;29100000;3000;0;Migratory
185;Chattering Cisticola;Cisticola anonymus;NA;Shrubland - Subtropical/Tropical Moist;Insectivorous;Ground and Shrub;Closed;Shrub;Yes;Klaas' Cuckoo;5230000;NA;NA;Resident
186;Short-winged Cisticola;Cisticola brachypterus;NA;Savanna - Dry;Insectivorous;Ground and Shrub;Closed;Shrub;No;;17900000;NA;NA;Resident
187;Red-faced Cisticola;Cisticola erythrops;NA;Shrubland - Subtropical/Tropical Dry;Insectivorous;Shrub and tree;Closed;Shrub;Yes ;Klaas' Cuckoo and Cuckoo Finch;19400000;2400;NA;Resident
188;Croaking Cisticola;Cisticola natalensis;NA;Savanna - Dry & Grassland - Subtropical/Tropical Dry & Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Omnivorous;Ground and shrub;Closed;Ground and Shrub;Yes ;Cuckoo Finch;20400000;NA;NA;Resident
189;Black-lored Cisticola;Cisticola nigriloris;NA;Shrubland - Subtropical/Tropical Dry & Grassland - Subtropical/Tropical High Altitude;Insectivorous;Shrub;Closed;Ground and Shrub;NA;;210000;NA;NA;Resident
190;Churring Cisticola;Cisticola njombe;NA;Shrubland - Subtropical/Tropical High Altitude & Grassland - Subtropical/Tropical High Altitude;Insectivorous;Ground and Shrub;Closed;Ground and Shrub;NA;;133000;3000;1830;Resident
191;Tinkling Cisticola;Cisticola rufilatus;NA;Forest - Subtropical/Tropical Dry & Savanna - Dry;Insectivorous;Ground and Shrub;Closed;Ground and Shrub;Yes;Brown-backed Honeyguide;4700000;NA;NA;Resident
192;Trilling Cisticola;Cisticola woosnami;NA;Savanna - Dry;Insectivorous;Ground, shrub and tree;Closed;Shrub;NA;;1850000;NA;NA;Resident
193;Marsh Wren;Cistothorus palustris;NA;Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Omnivorous;Shrub;Closed;Shrub;No;;10900000;2500;NA;Migratory
194;Blue Ground-dove;Claravis pretiosa;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground;Open;Shrub and tree;No;;18900000;1620;NA;Migratory
195;Brown Treecreeper;Climacteris picumnus;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Ground and Tree;Closed;Tree;No;;3270000;NA;NA;Resident
196;Swee Waxbill ;Coccopygia melanotis;Estrilda;Shrubland - Subtropical/Tropical Dry & Shrubland - Subtropical/Tropical Moist & Grassland - Subtropical/Tropical Dry;Omnivorous;NA;Closed;Shrub;Yes;Pin-tailed Whydah;NA;NA;NA;NA
197;Blue-throated Starfrontlet;Coeligena helianthea;NA;Forest - Subtropical/Tropical Moist Montane;Nectarivore;Shrub and tree;NA;NA;NA;;101000;3300;1900;Resident
198;Bananaquit;Coereba flaveola;NA;Forest - Subtropical/Tropical Moist Lowland;Nectarivore;Shrub and tree;Closed;Shrub;No;;22400000;1500;NA;Resident
199;Speckled Mousebird;Colius striatus;NA;Forest - Subtropical/Tropical Moist Lowland;Frugivorous;NA;Open;Shrub and tree;No;;16300000;2800;NA;Resident
200;African Olive-pigeon;Columba arquatrix;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Ground, shrub and tree;Open;Shrub and tree;NA;;11100000;3200;300;Resident
201;Rock Dove;Columba livia;NA;Rocky areas (eg. inland cliffs, mountain peaks);Granivore;NA;Open;NA;NA;;61000000;4500;NA;Resident
202;Common Woodpigeon;Columba palumbus;NA;Forest - Temperate & Forest - Boreal;Omnivorous;Ground and Tree;Open;Shrub and tree;No;;26800000;1600;NA;Migratory
203;Scaled dove;Columbina squammata;Scardafella squammata;Artificial/Terrestrial - Subtropical/Tropical Heavily Degraded Former Forest;Omnivorous;NA;NA;Ground and Shrub;NA;;NA;NA;NA;NA
204;Rufous Gnateater;Conopophaga lineata;NA;Forest - Subtropical/Tropical Moist Montane;Insectivorous;Ground and shrub;NA;Shrub;NA;;2660000;2400;300;Resident
205;Oriental Magpie-robin;Copsychus saularis;NA;Forest - Subtropical/Tropical Dry;Omnivorous;Ground;Cavity;Shrub and tree;Yes;Common cuckoo;19500000;1900;NA;Resident
206;White-necked Raven;Corvus albicollis;NA;Forest - Subtropical/Tropical Moist Montane & Grassland - Subtropical/Tropical High Altitude & Rocky areas (eg. inland cliffs, mountain peaks);Omnivorous;Ground and tree;Open;Ground;No;;5660000;3000;1000;Resident
207;American Crow;Corvus brachyrhynchos;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground;Open;Tree;No;;12600000;NA;NA;Migratory
208;Common Raven;Corvus corax;NA;Forest - Subtropical/Tropical Moist Montane & Rocky areas (eg. inland cliffs, mountain peaks) & Forest - Temperate;Omnivorous;Ground and tree;Open;Ground and tree;No;;137000000;5000;NA;Migratory
209;Carrion Crow;Corvus corone;NA;Forest - Temperate & Forest - Boreal & Forest - Subtropical/Tropical Dry;Omnivorous;Ground;Open;Tree;Yes ;Great spotted cuckoo;81600000;NA;NA;Migratory
210;Large-billed Crow;Corvus macrorhynchos;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground and tree;Open;Tree;Yes;Common Koel;39100000;NA;NA;Resident
211;Pileated Finch;Coryphospingus pileatus;NA;Shrubland - Subtropical/Tropical Dry;NA;Ground and Shrub;NA;NA;NA;;9310000;1200;NA;Resident
212;White-bellied kingfisher;Corythornis leucogaster;Alcedo leucogaster;Forest - Subtropical/Tropical Moist Lowland & Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls);Omnivorous;Water;Cavity;Ground;NA;;NA;NA;NA;NA
213;Madagascar Pygmy-kingfisher;Corythornis madagascariensis;NA;Savanna - Dry & Shrubland - Subtropical/Tropical Dry;Omnivorous;Ground;Cavity;Ground;NA;;591000;1500;NA;Resident
214;White-browed Robin-chat;Cossypha heuglini;NA;Forest - Subtropical/Tropical Dry;Omnivorous;Ground;Open;Ground and Shrub;Yes;Red-chested Cuckoo;13100000;NA;NA;Resident
215;Red-capped Robin-chat;Cossypha natalensis;NA;Savanna - Dry & Shrubland - Subtropical/Tropical Moist;Omnivorous;Ground;Open;Ground and Shrub;Yes ;Red-chested Cuckoo;11900000;NA;NA;Resident
216;Corncrake;Crex crex;NA;Grassland - Temperate & Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Omnivorous;Ground;Open;Ground;No;;7070000;3000;NA;Migratory
217;Red-tailed Greenbul;Criniger calurus;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Shrub and tree;Open;Shrub;No;;5710000;NA;NA;Resident
218;Eastern Bearded Greenbul;Criniger chloronotus;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Shrub and tree;Open;Shrub;NA;;2580000;NA;NA;Resident
219;Abyssinian Citril;Crithagra citrinelloides;Serinus citrinelloides;Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) & Wetlands (inland) - Permanent Freshwater Lakes (over 8ha);Omnivorous;Ground and Shrub;Open;Shrub;NA;;NA;NA;NA;NA
220;Yellow-fronted canary;Crithagra mozambica;Serinus mozambicus;Savanna - Dry;Omnivorous;Ground, shrub and tree;Open;Shrub and tree;No;;NA;NA;NA;Resident
221;Principe Seedeater;Crithagra rufobrunnea;NA;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground, shrub and tree;Open;NA;NA;;4500;900;NA;Resident
222;Streaky seedeater;Crithagra striolata;Serinus striolatus;Shrubland - Subtropical/Tropical Moist;Omnivorous;Ground and Shrub;Open;Shrub;No;;NA;NA;NA;NA
223;Red-faced Crimsonwing;Cryptospiza reichenovii;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Ground, shrub and tree;Closed;Shrub;No;;6260000;NA;NA;Resident
224;Austral Blackbird;Curaeus curaeus;NA;Forest - Temperate;Omnivorous;Ground;Open;Shrub;No;;1700000;2000;NA;Resident
225;Eurasian Blue Tit;Cyanistes caeruleus;NA;Forest - Temperate;Omnivorous;Tree, shrub and ground;Cavity;Shrub and tree;NA;;16600000;3500;NA;Migratory
226;Olive Sunbird;Cyanomitra olivacea;Nectarinia olivacea;Forest - Subtropical/Tropical Dry;Omnivorous;Shrub and tree;Closed;Shrub and tree;Yes;African Emerald Cuckoo & Klaas Cuckoo;20300000;NA;NA;Resident
227;Cameroon Sunbird;Cyanomitra oritis;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;NA;Closed;Shrub;Yes;Klaas' Cuckoo;132000;NA;NA;Resident
228;Green-headed Sunbird;Cyanomitra verticalis;NA;Savanna - Dry;Omnivorous;Shrub and tree;Closed;Shrub and tree;Yes;Klaas' Cuckoo;10200000;NA;NA;Resident
229;Tundra Swan;Cygnus columbianus;NA;Grassland - Tundra;Herbivorous;Water/Ground;Open;Ground;No;;23500000;2000;NA;Migratory
230;Whooper Swan;Cygnus cygnus;NA;Wetlands (inland) - Permanent Freshwater Lakes (over 8ha);Herbivorous;Water/Ground;Open;Ground;No;;29500000;NA;NA;Migratory
231;Northern House Martin;Delichon urbicum;NA;Rocky areas (eg. inland cliffs, mountain peaks) & Artificial/Terrestrial - Urban Areas;Insectivorous;Air;Closed;Buildings;No;;30800000;2000;NA;Migratory
232;Townsend's Warbler;Setophaga townsendi;Dendroica;Forest - Temperate & Forest - Subtropical/Tropical Moist Montane;Insectivorous;Shrub and tree;Open;Tree;Yes;few by Brown headed cowbird;NA;NA;NA;NA
233;Olive-flanked ground robin;Dessonornis anomalus;Cossypha anomala;Forest - Subtropical/Tropical Moist Montane;Insectivorous;Ground and Shrub;NA;NA;NA;;NA;NA;NA;NA
234;Cape robin-chat;Dessonornis caffer;Cossypha caffra;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry;Omnivorous;Ground, shrub and tree;Open;Ground and Shrub;Yes;Red-chested Cuckoo;NA;NA;NA;NA
235;Fork-tailed Drongo;Dicrurus adsimilis;NA;Savanna - Dry;Omnivorous;Ground and Shrub;Open;Shrub and tree;Yes;African Cuckoo and Jacobin Cuckoo;25900000;2200;NA;Resident
236;Ashy Drongo;Dicrurus leucophaeus;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Shrub and tree;Open;Tree;Yes;Indian Cuckoo;16600000;NA;NA;Migratory
237;Masked Flowerpiercer;Diglossa cyanea;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Tree;Open;Shrub;NA;;3680000;3500;2000;Resident
238;Lesser Spotted Wodpecker;Dryobates minor;Dendrocopos;Forest - Temperate & Forest - Boreal;Insectivorous;Tree;Cavity;Tree;No;;NA;NA;NA;NA
239;Chestnut Wattle-eye;Dyaphorophyia castanea;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Shrub and tree;Open;Shrub and tree;Yes;African Emerald Cuckoo;4640000;NA;NA;Resident
240;White-crested Elaenia;Elaenia albiceps;NA;Forest - Temperate;Omnivorous;NA;Open;Shrub and tree;NA;;8010000;3300;NA;Migratory
241;White-tailed Crested-flycatcher;Elminia albonotata;NA;Forest - Subtropical/Tropical Moist Montane;Insectivorous;Shrub and tree;Open;Shrub and tree;NA;;2300000;2700;350;Resident
242;Dusky Crested-flycatcher;Elminia nigromitrata;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Shrub and tree;Open;Shrub and tree;NA;;5140000;2150;NA;Resident
243;Cabanis's Bunting;Emberiza cabanisi;NA;Savanna - Dry;Omnivorous;Ground;Open;Shrub;Yes;Klaas' Cuckoo;12200000;NA;NA;Resident
244;Cirl Bunting;Emberiza cirlus;NA;Shrubland - Temperate;Omnivorous;Ground;Open;Shrub;No;;6350000;NA;NA;Resident
245;Yellow-throated Bunting;Emberiza elegans;NA;Forest - Temperate & Forest - Boreal;Omnivorous;Ground;Open;Ground;NA;;5240000;NA;NA;Resident
246;Golden-breasted Bunting;Emberiza flaviventris;NA;Savanna - Dry & Shrubland - Subtropical/Tropical Dry;Omnivorous;Ground, shrub and tree;Open;Bush;Yes;Diederik Cuckoo;21300000;NA;NA;Resident
247;Godlewski's Bunting;Emberiza godlewskii;NA;Shrubland - Subtropical/Tropical High Altitude & Rocky areas (eg. inland cliffs, mountain peaks);Omnivorous;Ground;Open;Ground;NA;;12000000;NA;NA;Resident
248;Little Bunting;Emberiza pusilla;NA;Forest - Boreal & Grassland - Tundra;Omnivorous;Ground and Shrub;Open;Ground;NA;;3480000;NA;NA;Migratory
249;Grey Bunting;Emberiza variabilis;NA;Forest - Temperate & Forest - Boreal;Omnivorous;Ground;NA;Ground and Shrub;NA;;772000;NA;NA;Migratory
250;Alder Flycatcher;Empidonax alnorum;NA;Wetlands (inland) - Shrub Dominated Wetlands;Insectivorous;Tree and shrub;Open;Shrub and tree;Yes;Brood parasite: Brown-headed Cowbird;6500000;1300;NA;Migratory
251;Yellow-bellied Flycatcher;Empidonax flaviventris;NA;Forest - Temperate & Forest - Boreal & Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Omnivorous;Tree, shrub and ground;Open;Ground;NA;;1740000;NA;NA;Migratory
252;Hammond's Flycatcher;Empidonax hammondii;NA;Forest - Temperate & Forest - Boreal;Insectivorous;Tree, shrub and ground;Open;Tree;Yes;Brood parasite: Brown-headed Cowbird;1690000;3000;1000;Migratory
253;Western Stipple-throated Antwren;Epinecrophylla haematonota;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Shrub and tree;Closed;Shrub;NA;N=1 for nest description;2890000;500;NA;Resident
254;European Robin;Erithacus rubecula;NA;Forest - Temperate & Forest - Boreal;Omnivorous;Ground and shrub;Open;Ground and Shrub;No;;23900000;2000;NA;Migratory
255;Common Waxbill;Estrilda astrild;NA;Savanna - Dry & Grassland - Subtropical/Tropical Dry;Omnivorous;Ground, shrub and tree;Closed;Ground and Shrub;Yes;Pin-tailed Whydah;22200000;1000;NA;Resident
256;Western Koel;Eudynamys scolopaceus;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Canopy;Open;Shrub and tree;Yes;Brood parasite of Crows and Magpies;29800000;1500;NA;Migratory
