;Common_name;Scientific_name;Former_genus;Biome;Food;Foraging_site;Nest_type;Nest_site;Nest_parasitation;Notes;superficy;upperalt;loweralt;movement
257;White-winged Widowbird;Euplectes albonotatus;NA;Grassland - Subtropical/Tropical Dry;Omnivorous;Ground;Closed;Shrub;Yes;Diederik Cuckoo;12500000;NA;NA;Resident
258;Red-collared Widowbird;Euplectes ardens;NA;Forest - Subtropical/Tropical Dry;Omnivorous;Ground;Closed;Shrub;Yes;Diederik Cuckoo;15900000;NA;NA;Resident
259;Yellow Bishop;Euplectes capensis;NA;Shrubland - Subtropical/Tropical Dry & Grassland - Subtropical/Tropical Dry;Omnivorous;Ground;Closed;Shrub;No;;13800000;NA;NA;Resident
260;Marsh Widowbird;Euplectes hartlaubi;NA;Grassland - Subtropical/Tropical Seasonally Wet/Flooded & Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Omnivorous;NA;Closed;Shrub;NA;;5090000;NA;NA;Resident
261;Black-winged Bishop;Euplectes hordeaceus;NA;Grassland - Subtropical/Tropical Dry;Omnivorous;Ground and Shrub;Closed;Shrub;Yes;Diederik Cuckoo;17800000;NA;NA;Resident
262;Brown-throated Parakeet;Eupsittula pertinax;Aratinga pertinax;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland & Shrubland - Subtropical/Tropical Dry;Herbivorous;NA;Cavity;Ground and tree;NA;;NA;NA;NA;NA
263;Yellow-whiskered greenbul;Eurillas latirostris;Andropadus latirostris;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Shrub and tree;Open;Shrub;No;;NA;NA;NA;NA
264;Little greenbul;Eurillas virens;Andropadus virens;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Dry;Omnivorous;Ground, shrub and tree;Open;Shrub;No;;NA;NA;NA;NA
265;Broad-billed Roller;Eurystomus glaucurus;NA;Forest - Subtropical/Tropical Dry;Insectivorous;Ground, shrub and tree;Cavity;Tree;No;;19900000;NA;NA;Migratory
266;Eleonora's Falcon;Falco eleonorae;NA;Rocky areas (eg. inland cliffs, mountain peaks);Omnivorous;Air;Open;Ground;No;;1880000;NA;NA;NA
267;American Kestrel;Falco sparverius;NA;Forest - Subtropical/Tropical Dry & Savanna - Dry;Omnivorous;Ground;Cavity;Tree;No;;52700000;4300;NA;Migratory
268;Collared Flycatcher;Ficedula albicollis;NA;Forest - Temperate;Omnivorous;Ground, shrub and tree;Cavity;Shrub and tree;No;;1250000;NA;NA;Migratory
269;European Pied Flycatcher;Ficedula hypoleuca;NA;Forest - Temperate;Insectivorous;Ground, shrub and tree;Cavity;Tree;No;;5580000;NA;NA;Migratory
270;Red-breasted Flycatcher;Ficedula parva;NA;Forest - Temperate;Insectivorous;Ground, shrub and tree;Cavity;Shrub and tree;No;;2630000;2350;NA;Migratory
271;Semi-collared Flycatcher;Ficedula semitorquata;NA;Forest - Temperate;Insectivorous;Ground, shrub and tree;Cavity;Tree;No;;1100000;2000;NA;Migratory
272;Ashy Flycatcher;Fraseria caerulescens;Muscicapa caerulescens;Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry & Shrubland - Subtropical/Tropical Dry;Insectivorous;Tree;Cavity;Tree;Yes;Klaas' Cuckoo;NA;NA;NA;NA
273;White-browed Forest-flycatcher;Fraseria cinerascens;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground, shrub and tree;Cavity;Shrub;No;;6330000;NA;NA;Resident
274;Common Chaffinch;Fringilla coelebs;NA;Forest - Temperate;Omnivorous;Ground, shrub and tree;Open;Shrub and tree;No;;28200000;NA;NA;Migratory
275;Brambling;Fringilla montifringilla;NA;Forest - Temperate & Forest - Boreal;Omnivorous;Ground, shrub and tree;Open;Shrub and tree;Yes;Common cuckoo;20900000;NA;NA;Migratory
276;Blue-necked Jacamar;Galbula cyanicollis;NA;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Swamp;Insectivorous;Air;Cavity;Shrub;NA;;3350000;900;NA;Resident
277;Common Moorhen;Gallinula chloropus;NA;Wetlands (inland) - Permanent Freshwater Lakes (over 8ha) & Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha);Omnivorous;Water/Ground;Open;Ground;No;;121000000;4000;NA;Migratory
278;Eurasian Jay;Garrulus glandarius;NA;Forest - Temperate;Omnivorous;Ground, shrub and tree;Open;Tree;No;;43100000;NA;NA;Resident
279;Common Loon;Gavia immer;NA;Wetlands (inland) - Tundra Wetlands (incl. pools and temporary waters from snowmelt) & Wetlands (inland) - Permanent Freshwater Lakes (over 8ha);Piscivore;Water;Open;Ground;No;;27200000;500;NA;Migratory
280;Black-eared Ground-thrush ;Geokichla camaronensis;Zoothera camaronensis;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Ground;Open;Shrub;NA;;NA;NA;NA;NA
281;Orange Ground-thrush;Geokichla gurneyi;Zoothera gurneyi;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Ground;Open;Shrub;NA;;NA;NA;NA;NA
282;MacGillivray's warbler;Geothlypis tolmiei;Oporornis tolmiei;Forest - Temperate & Shrubland - Subtropical/Tropical Moist;Insectivorous;Ground and Shrub;Open;Shrub;Yes;Brown-headed cowbird;NA;NA;NA;NA
283;Common Yellowthroat;Geothlypis trichas;NA;Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Insectivorous;Ground and Shrub;Open;Ground and Shrub;Yes;Brown-headed cowbird;12200000;2800;NA;Migratory
284;Chopi Blackbird;Gnorimopsar chopi;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground;Cavity;NA;Yes;Molothrus rufoaxillaris, bonariensis ;8400000;1000;NA;Resident
285;Asian Pied Starling;Gracupica contra;Sturnus contra;Savanna - Dry & Grassland - Subtropical/Tropical Dry;Omnivorous;Ground;Closed;Tree;No;;NA;NA;NA;NA
286;Striated laughingthrush;Grammatoptila striata;Garrulax striatus;Forest - Subtropical/Tropical Moist Montane;Insectivorous;Tree;Open;Shrub and tree;NA;;NA;NA;NA;NA
287;Sahel bush sparrow;Gymnoris dentata;Petronia dentata;Savanna - Dry & Shrubland - Subtropical/Tropical Dry & Grassland - Subtropical/Tropical Dry & Desert - Hot;Omnivorous;Ground, shrub and tree;Cavity;Tree;NA;;NA;NA;NA;NA
288;Yellow-throated Bush-sparrow;Gymnoris superciliaris;NA;Savanna - Dry;Omnivorous;Ground and tree;Cavity;Tree;NA;;7150000;NA;NA;Resident
289;Griffon Vulture;Gyps fulvus;NA;Rocky areas (eg. inland cliffs, mountain peaks);Carnivore;Ground;Open;Ground;No;;20400000;3000;0;Migratory
290;House finch;Haemorhous mexicanus;Carpodacus mexicanus;Shrubland - Subtropical/Tropical Dry;Omnivorous;Ground, shrub and tree;Open;Shrub and tree;Yes ;Brown-headed cowbird;NA;NA;NA;NA
291;Woodland Kingfisher;Halcyon senegalensis;NA;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground;Cavity;Shrub and tree;No;;8550000;1500;NA;Migratory
292;Collared Sunbird;Hedydipna collaris;NA;Forest - Subtropical/Tropical Dry;Omnivorous;Shrub and tree;Closed;Shrub and tree;Yes;Klaas' Cuckoo;19700000;NA;NA;Resident
293;Icterine Warbler;Hippolais icterina;NA;Forest - Temperate & Forest - Boreal;Omnivorous;Ground, shrub and tree;Open;Shrub and tree;NA;;6350000;NA;NA;Migratory
294;Melodious Warbler;Hippolais polyglotta;NA;Forest - Temperate & Forest - Subtropical/Tropical Moist Lowland & Shrubland - Temperate;Omnivorous;Shrub and tree;Open;Shrub and tree;NA;;2750000;NA;NA;Migratory
295;Angola Swallow;Hirundo angolensis;NA;Savanna - Dry & Forest - Subtropical/Tropical Moist Lowland & Artificial/Terrestrial - Urban Areas;Insectivorous;Air;Open;Shrub and tree;No;;4940000;2600;NA;Migratory
296;Barn Swallow;Hirundo rustica;NA;Artificial/Terrestrial - Urban Areas & Artificial/Terrestrial - Pastureland;Insectivorous;Air;Open;Buildings;No;;193000000;3000;NA;Migratory
297;Green Hylia;Hylia prasina;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Ground and Shrub;Closed;Shrub;NA;;7890000;NA;NA;Resident
298;Red-throated Twinspot;Hypargos niveoguttatus;NA;Savanna - Dry & Shrubland - Subtropical/Tropical Moist & Shrubland - Subtropical/Tropical Moist;Omnivorous;Ground;Closed;Ground and Shrub;Yes;Green Indigobird;4070000;NA;NA;Resident
299;Spix's Antwarbler;Hypocnemis striata;NA;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Swamp;Insectivorous;NA;NA;NA;NA;;1410000;NA;NA;Resident
300;Band-tailed Antbird;Hypocnemoides maculicauda;NA;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Swamp;Insectivorous;Water;Closed;Shrub;NA;;4560000;500;NA;Resident
301;Black-naped Monarch;Hypothymis azurea;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Ground, shrub and tree;Open;Shrub and tree;No;;19800000;NA;NA;Migratory
302;Madagascar Bulbul;Hypsipetes madagascariensis;NA;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground, shrub and tree;Open;Shrub and tree;NA;;1030000;NA;NA;Resident
303;Yellow Oriole;Icterus nigrogularis;NA;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Mangrove Vegetation Above High Tide Level & Savanna - Dry;Omnivorous;NA;Closed;Shrub and tree;Yes;Molothrus bonariensis;2690000;NA;NA;Resident
304;African Yellow Warbler;Iduna natalensis;Chloropeta natalensis;Shrubland - Subtropical/Tropical Moist;Insectivorous;Shrub;Open;Shrub;NA;;NA;NA;NA;NA
305;Olivaceous Warbler;Iduna pallida;NA;Shrubland - Mediterranean-type Shrubby Vegetation;Insectivorous;Ground and Tree;Open;Shrub and tree;NA;;18700000;2400;NA;Migratory
306;Mountain illadopsis;Illadopsis pyrrhoptera;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Ground and Shrub;Open;Shrub;NA;N nest =1;NA;NA;NA;NA
307;Pale-breasted Illadopsis;Illadopsis rufipennis;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Ground, shrub and tree;Open;Shrub;Yes;Olive Long-tailed Cuckoo;5550000;2300;500;Resident
308;Greater Honeyguide;Indicator indicator;NA;Savanna - Dry;Omnivorous;NA;NA;NA;Yes;Parasatize at least 38 species;24600000;2000;NA;Resident
309;Scaly-throated Honeyguide;Indicator variegatus;NA;Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry;Omnivorous;NA;NA;NA;Yes;Parasatize at least 7 species;9400000;2200;NA;Resident
310;African dwarf kingfisher;Ispidina lecontei;Ceyx lecontei;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Ground;Cavity;Ground;NA;;NA;NA;NA;NA
311;African Pygmy-kingfisher;Ispidina picta;Ceyx pictus;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Swamp;Insectivorous;Water / Ground / Air;Cavity;Ground;NA;;NA;NA;NA;NA
312;Common Little Bittern;Ixobrychus minutus;NA;Forest - Subtropical/Tropical Mangrove Vegetation Above High Tide Level & Wetlands (inland) - Permanent Inland Deltas & Wetlands (inland) - Permanent Freshwater Lakes (over 8ha);Omnivorous;Ground;Open;Shrub;No;;33500000;1800;NA;Migratory
313;Varied Thrush;Ixoreus naevius;NA;Forest - Temperate & Forest - Boreal;Omnivorous;Ground;Open;Ground, shrub and tree;No;;4540000;NA;NA;Migratory
314;Dark-eyed Junco;Junco hyemalis;NA;Forest - Temperate & Forest - Boreal;Omnivorous;Tree, shrub and ground;Cavity;Ground;Yes;Brood parasite: Brown-headed Cowbird;17900000;3000;2600;Migratory
315;White-rumped Shama;Kittacincla malabarica;Copsychus malabaricus;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground and Shrub;Cavity;Shrub and tree;Yes;Probably some hawk cuckoos (Hierococcyx);NA;NA;NA;NA
316;African Firefinch;Lagonosticta rubricata;NA;Forest - Subtropical/Tropical Moist Montane & Savanna - Dry;Omnivorous;Ground;Closed;Shrub;Yes;Dusky Indigobird and Cameroon Indigobird;21700000;1800;NA;Resident
317;Greater Blue-eared Starling;Lamprotornis chalybaeus;NA;Savanna - Dry;Omnivorous;Ground, shrub and tree;Cavity;Shrub and tree;Yes;Great spotted cuckoo;22100000;NA;NA;Resident
318;Southern Boubou;Laniarius ferrugineus;NA;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground, shrub and tree;Open;Shrub and tree;Yes;Black and Jacobin cuckoo;1490000;NA;NA;Resident
319;Fuelleborn's Boubou;Laniarius fuelleborni;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Shrub and tree;Open;Shrub;NA;;184000;2800;1170;Resident
320;Red-backed Shrike;Lanius collurio;NA;Artificial/Terrestrial - Pastureland & Shrubland - Temperate;Omnivorous;Ground and Shrub;Open;Shrub;No;;15700000;3200;NA;Migratory
321;European Herring Gull;Larus argentatus;NA;Marine Intertidal - Rocky Shoreline & Marine Intertidal - Sandy Shoreline and/or Beaches, Sand Bars, Spits, Etc;Omnivorous;Ground and water;Open;Ground;No;;7180000;2000;NA;Resident
322;Caspian Gull;Larus cachinnans;NA;Marine Intertidal - Sandy Shoreline and/or Beaches, Sand Bars, Spits, Etc & Marine Coastal/Supratidal - Sea Cliffs and Rocky Offshore Islands;Omnivorous;Ground and water;Open;Ground and Shrub;No;;5820000;NA;NA;Migratory
323;Herring Gull subspecies;Larus smithsonianus mongolicus;unclear classification;Marine Intertidal - Sandy Shoreline and/or Beaches, Sand Bars, Spits, Etc & Marine Coastal/Supratidal - Sea Cliffs and Rocky Offshore Islands;Omnivorous;Ground and water;Open;Ground and Shrub;No;;NA;NA;NA;NA
324;Japanese Robin ;Larvivora akahige;Erithacus akahige;Forest - Temperate;NA;Ground and Shrub;Open;Ground;NA;;NA;NA;NA;NA
325;Orange-crowned Warbler;Leiothlypis celata;Vermivora celata;Forest - Subtropical/Tropical Moist Lowland & Shrubland - Subarctic ;Insectivorous;Shrub and tree;Open;Ground;Yes;Brown-headed cowbird;NA;NA;NA;NA
326;Tennessee Warbler;Leiothlypis peregrina;NA;Forest - Temperate & Shrubland - Temperate;Omnivorous;Tree;Open;Ground;Yes;Brown-headed cowbird;6110000;NA;NA;Migratory
327;Purple-throated Sunbird;Leptocoma sperata;Nectarinia;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Mangrove Vegetation Above High Tide Level;NA;NA;Open;Shrub;NA;Very few things known about this species;NA;NA;NA;NA
328;Bar-tailed Godwit;Limosa lapponica;NA;Wetlands (inland) - Tundra Wetlands (incl. pools and temporary waters from snowmelt) ;Arthropods;Ground;Open;Ground;No;;9050000;440;NA;Migratory
329;Scaly-breasted Munia;Lonchura punctulata;NA;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground, shrub and tree;Closed;Shrub and tree;No;;23000000;NA;NA;Resident
330;African grey hornbill;Lophoceros nasutus;Tockus nasutus;Forest - Subtropical/Tropical Dry & Savanna - Dry;Omnivorous;Ground, shrub and tree;Cavity;Shrub and tree;No;;NA;NA;NA;NA
331;Crested Tit;Lophophanes cristatus;NA;Forest - Temperate;Insectivorous;Shrub and tree;Cavity;Shrub and tree;No;;11600000;2300;NA;Resident
332;Red Crossbill;Loxia curvirostra;NA;Forest - Temperate;Granivore;Ground, shrub and tree;Open;Shrub and tree;No;;129000000;4100;800;Resident
333;Two-barred Crossbill;Loxia leucoptera;NA;Forest - Temperate & Forest - Boreal;Omnivorous;Tree, shrub and ground;Open;Tree;NA;Migratory and resident populations;47700000;NA;NA;Resident
334;Lesser Antillean Bullfinch;Loxigilla noctis;NA;Forest - Subtropical/Tropical Moist Lowland & Shrubland - Subtropical/Tropical Moist;Omnivorous;Shrub and tree;Closed;Shrub;NA;;167000;900;NA;Resident
335;Bluethroat;Cyanecula svecica;Luscinia;Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha) & Marine Intertidal - Salt Marshes (Emergent Grasses);Insectivorous;Ground and Shrub;Open;Shrub;No;;NA;NA;NA;NA
336;Black-collared Barbet;Lybius torquatus;NA;Savanna - Dry & Grassland - Subtropical/Tropical Dry & Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls);Omnivorous;Shrub and tree;Cavity;Shrub and tree;Yes;Lesser Honeyguide;7120000;1820;NA;Resident
337;Black Grouse;Lyrurus tetrix;Tetrao tetrix;Forest - Temperate & Forest - Boreal;Omnivorous;Ground and Shrub;Open;Ground, shrub and tree;No;;NA;NA;NA;NA
338;Grey-headed Bush-shrike;Malaconotus blanchoti;NA;Savanna - Dry;Omnivorous;Ground, shrub and tree;Open;Shrub and tree;No;;23000000;NA;NA;Resident
339;Falcated Duck;Mareca falcata;Anas falcata;Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;Herbivorous;Water and ground;Open;Ground;No;;NA;NA;NA;NA
340;Tropical Screech-owl;Megascops choliba;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground;Cavity;Tree;No;;17400000;2800;NA;Resident
341;Western Screech-owl;Megascops kennicottii;NA;Forest - Temperate & Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground;Cavity;Tree;No;;7020000;2200;NA;Migratory
342;Pearly Antshrike;Megastictus margaritatus;NA;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Shrub and tree;Open;Shrub;NA;N nest =1;3410000;1250;NA;Resident
343;Miombo Tit;Melaniparus griseiventris;NA;Savanna - Dry;Insectivorous;Tree;Cavity;Ground and tree;Yes;Lesser Honeyguide;2990000;1950;915;Resident
344;Southern Black Tit;Melaniparus niger;NA;Forest - Subtropical/Tropical Dry & Savanna - Dry;Omnivorous;Tree;Cavity;Shrub and tree;Yes;Greater Honeyguide;3810000;1070;NA;Resident
345;Rufous-bellied Tit;Melaniparus rufiventris;NA;Forest - Subtropical/Tropical Dry & Savanna - Dry;Insectivorous;Tree;Cavity;Shrub and tree;NA;;3340000;2000;600;Resident
346;Lewin's Honeyeater;Meliphaga lewinii;NA;Forest - Temperate & Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground, shrub and tree;Open;Shrub and tree;Yes;Fan-tailed and Pallid Cuckoo;1870000;NA;NA;Resident
347;Budgerigar;Melopsittacus undulatus;NA;Forest - Subtropical/Tropical Dry & Savanna - Dry;Granivore;Ground;Cavity;Tree;NA;;7160000;NA;NA;Resident
348;Lincoln's Sparrow;Melospiza lincolnii;NA;Shrubland - Boreal & Shrubland - Temperate & Grassland - Temperate;Omnivorous;Ground and Shrub;Open;Ground and Shrub;Yes;Brown-headed Cowbird;8130000;NA;NA;Migratory
349;Song Sparrow;Melospiza melodia;NA;Marine Intertidal - Sandy Shoreline and/or Beaches, Sand Bars, Spits, Etc & Marine Intertidal - Salt Marshes (Emergent Grasses);Omnivorous;Ground and Shrub;Open;Ground and Shrub;Yes;Brown-headed cowbird;24000000;2800;NA;Migratory
350;European Bee-eater;Merops apiaster;NA;Forest - Temperate & Shrubland - Temperate;Insectivorous;Air;Cavity;Ground;No;;12800000;2400;NA;Migratory
351;Rosy Bee-eater;Merops malimbicus;NA;Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry;Insectivorous;Air;Cavity;Ground;No;;2610000;NA;NA;Migratory
352;Little Bee-eater;Merops pusillus;NA;Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry;Insectivorous;Air;Cavity;Ground;No;;22000000;NA;NA;Resident
353;Brown-eared Bulbul ;Hypsipetes amaurotis;Microscelis;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;NA;Open;Shrub and tree;NA;;NA;NA;NA;NA
354;Black Kite;Milvus migrans;NA;Forest - Temperate & Savanna - Dry & Desert - Hot;Omnivorous;Ground / Water;Open;Tree;;;159000000;4900;0;Migratory
355;Flappet Lark;Mirafra rufocinnamomea;NA;Savanna - Dry & Shrubland - Subtropical/Tropical Dry;Omnivorous;Ground;Closed;Ground;NA;;18800000;NA;NA;Resident
356;Brown-headed Cowbird;Molothrus ater;NA;Forest - Temperate;Omnivorous;Ground;NA;NA;Yes;Paratize 220 known species;15500000;2000;NA;Migratory
357;African Dusky Flycatcher;Muscicapa adusta;NA;Forest - Subtropical/Tropical Dry & Savanna - Dry;Omnivorous;Ground, shrub and tree;Open;Shrub and tree;Yes;Klaas's Red-chested, Jacoin Cuckoo and Green-backed Honeyguide;13700000;3400;NA;Resident
358;Spotted Flycatcher;Muscicapa striata;NA;Forest - Temperate & Shrubland - Temperate;Omnivorous;Ground, shrub and tree;Open;Shrub and tree;No;;19500000;2200;NA;Migratory
359;Short-crested Flycatcher;Myiarchus ferox;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Shrub and tree;Cavity;Shrub;Yes;Shiny cowbird;13600000;1000;NA;Resident
360;Russet-crowned Warbler;Myiothlypis coronata;NA;Forest - Subtropical/Tropical Moist Montane;Insectivorous;Shrub and tree;Closed;Ground and Shrub;NA;;NA;NA;NA;Resident
361;Flavescent warbler;Myiothlypis flaveola;Basileuterus flaveolus;Forest - Subtropical/Tropical Dry;Insectivorous;Ground and Shrub;Closed;Ground and Shrub;NA;;NA;NA;NA;NA
362;Buff-rumped Warbler;Myiothlypis leucophrys;Basileuterus fulvicauda;Forest - Subtropical/Tropical Moist Lowland & Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls);Insectivorous;Ground and Shrub;Closed;Ground;Yes;Shiny cowbird;NA;NA;NA;NA
363;Arnot's Chat;Myrmecocichla arnotti;NA;Savanna - Dry;Insectivorous;Ground, shrub and tree;Cavity;Tree;No;;4550000;1750;NA;Resident
364;Bronze Sunbird;Nectarinia kilimensis;NA;Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry;Omnivorous;Shrub;Closed;Shrub and tree;Yes;Klaas's Cuckoo;4160000;2350;1000;Resident
365;Babbling Starling;Neocichla gutturalis;NA;Savanna - Dry;Omnivorous;Ground;Cavity;Tree;NA;;1660000;NA;NA;Resident
366;White-tailed Ant-thrush;Neocossyphus poensis;NA;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Ground and Shrub;NA;NA;NA;;6240000;1500;NA;Resident
367;Brown Boobook;Ninox scutulata;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground & Air;Cavity;Tree;NA;;15300000;1500;NA;Resident
368;Helmeted Guineafowl;Numida meleagris;NA;Forest - Subtropical/Tropical Dry & Savanna - Dry & Grassland - Temperate & Desert - Hot;Omnivorous;Ground and Shrub;Open;Ground;Yes;Parasitize Spur winged goose;24500000;3000;NA;Resident
369;White-throated antbird;Oneillornis salvini;Gymnopithys salvini;Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Ground and Shrub;Cavity;Tree;NA;;NA;NA;NA;NA
370;Slender-billed Starling;Onychognathus tenuirostris;NA;Forest - Subtropical/Tropical Moist Montane & Rocky areas (eg. inland cliffs, mountain peaks);Omnivorous;Ground, shrub and tree;Open;Ground;NA;;2850000;4250;1200;Resident
371;African Golden Oriole;Oriolus auratus;NA;Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry;Omnivorous;Ground and Tree;Open;Tree;Yes;Rarely by cuckoo;14300000;1850;NA;Migratory
372;Western Black-headed Oriole;Oriolus brachyrhynchus;NA;NA;Omnivorous;Shrub and tree;Open;Tree;NA;;NA;NA;NA;NA
373;Yellow-bellied Tit;Pardaliparus venustulus;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Shrub;Cavity;Shrub;NA;;NA;NA;NA;NA
374;Spotted Pardalote;Pardalotus punctatus;NA;Forest - Temperate &  Savanna - Dry;Omnivorous;Tree;Cavity;Ground;NA;;6910000;2000;NA;Resident
375;Striated Pardalote;Pardalotus striatus;NA;Forest - Temperate & Shrubland - Temperate;Omnivorous;Tree;Cavity;Ground and tree;NA;;9930000;2000;NA;Migratory
376;Northern Waterthrush;Parkesia noveboracensis;Seuirus;Forest - Temperate & Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls);Omnivorous;Ground;Cavity;Ground and tree;Yes;Brown-headed cowbird;NA;NA;NA;NA
377;Woodhouse's Antpecker;Parmoptila woodhousei;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Tree;Closed;Tree;NA;;3320000;NA;NA;Resident
