;Common_name;Scientific_name;Former_genus;Biome;Food;Foraging_site;Nest_type;Nest_site;Nest_parasitation;Notes;superficy;upperalt;loweralt;movement
378;Yellow-billed Cardinal;Paroaria capitata;NA;Shrubland - Subtropical/Tropical Moist;Omnivorous;Ground and Shrub;Open;Shrub and tree;NA;;2780000;500;NA;Resident
379;Red-cowled Cardinal;Paroaria dominicana;NA;Shrubland - Subtropical/Tropical Dry;Omnivorous;Ground;Open;Tree;NA;Few info on breeding.;1340000;1200;NA;Resident
380;Great Tit;Parus major;NA;Forest - Temperate;Omnivorous;Ground, shrub and tree;Cavity;Shrub and tree;NA;;89800000;4420;NA;Resident
381;House Sparrow;Passer domesticus;NA;Artificial/Terrestrial - Urban Areas;Omnivorous;Ground and Shrub;Cavity;Buildings and tree;No;;76600000;4500;NA;Resident
382;Savannah Sparrow;Passerculus sandwichensis;NA;Marine Coastal/Supratidal - Sea Cliffs and Rocky Offshore Islands & Shrubland - Temperate;Omnivorous;Ground;Open;Ground;Yes;Brood parasite: Brown-headed Cowbird;13400000;4000;NA;Migratory
383;Red Fox-sparrow;Passerella iliaca;NA;Forest - Temperate;Omnivorous;Ground and Shrub;Open;Ground and Shrub;Yes;Rarely by Brown-headed Cowbird;3530000;NA;NA;Migratory
384;Coal Tit;Periparus ater;NA;Forest - Temperate & Forest - Boreal;Omnivorous;Ground and Tree;Cavity;Tree;No;;52500000;4570;NA;Migratory
385;Cliff Swallow;Petrochelidon pyrrhonota;NA;Forest - Temperate & Grassland - Temperate;Insectivorous;Air;Cavity;Cliff;No;;4160000;3000;NA;Migratory
386;White-whiskered Hermit;Phaethornis yaruqui;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;NA;Closed;NA;NA;;252000;2000;NA;Resident
387;Great Cormorant;Phalacrocorax carbo;NA;Forest - Subtropical/Tropical Moist Lowland & Wetlands (inland) - Permanent Saline, Brackish or Alkaline Lakes & Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands & Wetlands (inland) - Permanent Freshwater Lakes (over 8ha) & Marine Neritic - Subtidal Rock and Rocky Reefs;Piscivore;Water;Open;Ground, shrub, tree and cliff;NA;;304000000;NA;NA;Migratory
388;Moustached Wren;Pheugopedius genibarbis;NA;Forest - Subtropical/Tropical Moist Lowland;NA;Shrub;Closed;NA;NA;;8860000;1600;NA;Resident
389;South Island Saddleback;Philesturnus carunculatus;NA;Forest - Temperate;Omnivorous;Ground, shrub and tree;Cavity;Tree;No;;84200;600;0;Resident
390;Black-spotted Bare-eye;Phlegopsis nigromaculata;NA;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Swamp;Insectivorous;Ground and Shrub;Cavity;Tree;NA;;6080000;900;NA;Resident
391;Common Redstart;Phoenicurus phoenicurus;NA;Forest - Subtropical/Tropical Dry & Shrubland - Subtropical/Tropical Dry;Omnivorous;Ground, shrub and tree;Cavity;Tree;Yes;Common cuckoo;19700000;2900;NA;Migratory
392;Patagonian Sierra-finch;Phrygilus patagonicus;NA;Forest - Temperate & Shrubland - Temperate;Omnivorous;Ground, shrub and tree;Open;Ground, shrub and tree;NA;;1210000;1800;NA;Migratory
393;Grey-olive Greenbul;Phyllastrephus cerviniventris;NA;Shrubland - Subtropical/Tropical Moist;Omnivorous;Ground and Shrub;Open;NA;NA;;2500000;NA;NA;Resident
394;Yellow-streaked Greenbul;Phyllastrephus flavostriatus;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Shrub and tree;Open;Shrub;No;;3420000;3000;NA;Resident
395;Icterine Greenbul;Phyllastrephus icterinus;NA;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Shrub and tree;Open;Shrub and tree;No;;3160000;NA;NA;Resident
396;Arctic Warbler;Phylloscopus borealis;NA;Shrubland - Boreal;Insectivorous;Shrub and tree;Open;Ground and Cavity;No;;8280000;2500;NA;Migratory
397;Common Chiffchaff;Phylloscopus collybita;NA;Forest - Temperate & Forest - Boreal;Insectivorous;Ground, shrub and tree;Open;Ground and Shrub;No;;15300000;3300;NA;Migratory
398;Hume's Leaf-warbler;Phylloscopus humei;NA;Forest - Temperate;Insectivorous;Ground, shrub and tree;Closed;Ground and Cavity;Yes;Lesser Cuckoo;4710000;3980;2000;Migratory
399;Iberian Chiffchaff;Phylloscopus ibericus;Phylloscopus brehmi;Forest - Subtropical/Tropical Dry & Shrubland - Mediterranean-type Shrubby Vegetation;NA;NA;NA;NA;NA;;NA;NA;NA;NA
400;Western Crowned Leaf-warbler;Phylloscopus occipitalis;NA;Forest - Temperate & Forest - Subtropical/Tropical Moist Lowland;Insectivorous;Shrub and tree;Cavity;Buildings and tree;Yes;Oriental and Lesser Cuckoos;486000;3200;2100;Migratory
401;Grey-cheeked Warbler;Phylloscopus poliogenys;Seicercus poliogenys;Forest - Temperate;Insectivorous;Shrub;Closed;Ground;NA;Poorly  known;NA;NA;NA;NA
402;Pallas's Leaf-warbler;Phylloscopus proregulus;NA;Forest - Boreal;Insectivorous;Shrub and tree;Open;Tree;NA;;2150000;1700;1500;Migratory
403;Yellow-throated Woodland-warbler;Phylloscopus ruficapilla;NA;Forest - Subtropical/Tropical Moist Montane;Insectivorous;Shrub and tree;Closed;Ground and Shrub;Yes;African Emerald Cuckoo;3730000;2350;NA;Resident
404;Greenish Warbler;Phylloscopus trochiloides;NA;Forest - Boreal;Omnivorous;Ground, shrub and tree;NA;Ground and Cavity;NA;;7170000;4500;NA;Migratory
405;Willow Warbler;Phylloscopus trochilus;NA;Forest - Temperate;Insectivorous;Ground, shrub and tree;Closed;Ground and Shrub;No;;22200000;1000;NA;Migratory
406;Black-billed Magpie;Pica hudsonia;NA;Forest - Temperate & Artificial/Terrestrial - Urban Areas;Omnivorous;Ground /Air;Closed;Shrub and tree;No;;13700000;NA;NA;Migratory
407;Yellow-billed magpie;Pica nutalli;NA;Forest - Temperate & Artificial/Terrestrial - Rural Gardens;Omnivorous;Ground /Air;Closed;Tree;No;;NA;NA;NA;NA
408;Eurasian Magpie;Pica pica;NA;Forest - Temperate & Artificial/Terrestrial - Urban Areas;Omnivorous;Ground /Air;Open/Closed;Tree;Yes;Great spotted cuckoo, Large Hawk Cuckoo and Western Koel;58600000;NA;NA;Migratory
409;Red-throated Piping-guan;Pipile cujubi;NA;Forest - Subtropical/Tropical Moist Lowland;NA;Ground;NA;NA;NA;Very few things known about this species;2810000;NA;NA;Resident
410;Green-tailed Towhee;Pipilo chlorurus;NA;Shrubland - Subtropical/Tropical Dry & Shrubland - Mediterranean-type Shrubby Vegetation;Omnivorous;Ground and Shrub;Open;Ground and Shrub;Yes;Brown-headed cowbird;2680000;NA;NA;Migratory
411;Spotted Towhee;Pipilo maculatus;NA;Forest - Subtropical/Tropical Moist Montane;Omnivorous;Ground and Shrub;Op;Ground and Shrub;Yes;Brown-headed and Bronzed Cowbirds;7390000;3300;NA;Migratory
412;Golden-headed Manakin;Ceratopipra erythrocephala;Pipra;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground / Air;Open;Shrub and tree;NA;;NA;NA;NA;NA
413;Red-headed Manakin;Ceratopipra rubrocapilla;Pipra;Forest - Subtropical/Tropical Moist Lowland;Omnivorous;Ground / Air;NA;Shrub and tree;NA;Very few things known about this species;NA;NA;NA;NA
414;Red Tanager;Piranga flava;NA;Forest - Subtropical/Tropical Dry & Savanna - Dry;Omnivorous;Tree;Open;Tree;NA;;9510000;2050;600;Migratory
415;Baglafecht Weaver;Ploceus baglafecht;NA;Forest - Subtropical/Tropical Dry & Grassland - Subtropical/Tropical Dry;;;;;;;6710000;NA;NA;Resident
416;Cape Weaver;Ploceus capensis;NA;Savanna - Dry & Shrubland - Subtropical/Tropical High Altitude;;;;;;;1320000;NA;NA;Resident
417;Village Weaver;Ploceus cucullatus;NA;Artificial/Terrestrial - Rural Gardens;;;;;;;23900000;NA;NA;Resident
418;Vieillot's Black Weaver;Ploceus nigerrimus;NA;Forest - Subtropical/Tropical Dry & Savanna - Dry;;;;;;;4250000;NA;NA;Resident
419;Black-necked Weaver;Ploceus nigricollis;NA;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Mangrove Vegetation Above High Tide Level & Savanna - Dry;;;;;;;7060000;NA;NA;Resident
420;Spectacled Weaver;Ploceus ocularis;NA;Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry & Shrubland - Subtropical/Tropical Moist & Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls);;;;;;;12500000;NA;NA;Resident
421;Principe Golden Weaver;Ploceus princeps;NA;Forest - Subtropical/Tropical Moist Lowland &  Shrubland - Subtropical/Tropical Dry;;;;;;;200;NA;NA;Resident
422;Sao Tome Weaver;Ploceus sanctithomae;NA;Forest - Subtropical/Tropical Moist Lowland;;;;;;;970;1600;NA;Resident
423;Southern Masked Weaver;Ploceus velatus;NA;Forest - Subtropical/Tropical Dry & Savanna - Dry & Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls);;;;;;;5670000;NA;NA;Resident
424;Holub's Golden Weaver;Ploceus xanthops;NA;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry;;;;;;;7700000;2300;1200;Resident
425;Pacific Golden Plover;Pluvialis fulva;NA;Grassland - Tundra;;;;;;;8240000;NA;NA;Migratory
426;Black-capped chickadee;Poecile atricapillus;NA;Forest - Temperate;;;;;;;NA;NA;NA;NA
427;Mountain Chickadee;Poecile gambeli;NA;Forest - Temperate & Forest - Subtropical/Tropical Moist Montane;;;;;;;4360000;3660;585;Resident
428;Boreal Chickadee;Poecile hudsonicus;NA;Forest - Boreal;Omnivorous;Tree, shrub and ground;Cavity;Tree;NA;;NA;NA;NA;NA
429;Willow Tit;Poecile montanus;NA;Forest - Temperate & Forest - Boreal;Omnivorous;Shrubs and tree;Cavity;Shrub;NA;;44300000;4275;NA;Resident
430;Moustached Green Tinkerbird;Pogoniulus leucomystax;NA;Forest - Subtropical/Tropical Moist Montane;;;;;;;960000;2500;450;Resident
431;White-starred Robin;Pogonocichla stellata;NA;Forest - Subtropical/Tropical Moist Lowland;;;;;;;5000000;4300;1600;Resident
432;Coral-billed Scimitar-babbler;Pomatorhinus ferruginosus;NA;Forest - Subtropical/Tropical Moist Lowland;;;;;;;215000;2400;400;Resident
433;Red-winged Prinia;Prinia erythroptera;Heliolais erythropterus;Savanna - Dry;;;;;;;NA;NA;NA;NA
434;Plain Prinia;Prinia inornata;NA;Shrubland - Subtropical/Tropical Dry & Grassland - Subtropical/Tropical Dry;Insectivorous;Ground and Shrub;Open;Shrub;Yes;Parasite: Plaintive Cuckoo;19200000;NA;NA;Resident
435;Cape Sugarbird;Promerops cafer;NA;Shrubland - Mediterranean-type Shrubby Vegetation;;;;;;;263000;NA;NA;Resident
436;Tui;Prosthemadera novaeseelandiae;NA;Forest - Temperate;;;;;;;2380000;NA;NA;Resident
437;Para Oropendola;Psarocolius bifasciatus;NA;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Swamp;;;;;;;178000;NA;NA;Resident
438;Green Oropendola;Psarocolius viridis;NA;Forest - Subtropical/Tropical Swamp;;;;;;;6170000;1100;NA;Resident
439;Common Bulbul;Pycnonotus barbatus;NA;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Swamp & Savanna - Dry;;;;;;;34600000;3000;NA;Resident
440;Red-vented Bulbul;Pycnonotus cafer;NA;Forest - Subtropical/Tropical Dry;;;;;;;7030000;NA;NA;Resident
441;Black-fronted Bulbul;Pycnonotus nigricans;NA;Savanna - Dry & Shrubland - Subtropical/Tropical Dry;;;;;;;2680000;NA;NA;Resident
442;White-spectacled Bulbul;Pycnonotus xanthopygos;NA;Forest - Subtropical/Tropical Dry & Shrubland - Subtropical/Tropical Dry;;;;;;;4540000;3200;NA;Resident
443;Orange-winged Pytilia;Pytilia afra;NA;Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry;;;;;;;8140000;NA;NA;Resident
444;Green-winged Pytilia;Pytilia melba;NA;Savanna - Dry & Shrubland - Subtropical/Tropical Dry;;;;;;;24200000;NA;NA;Resident
445;Red-billed Quelea;Quelea quelea;NA;Artificial/Terrestrial - Arable Land & Artificial/Terrestrial - Pastureland;;;;;;;25800000;NA;NA;Resident
446;Ruby-crowned Kinglet;Regulus calendula;NA;Forest - Temperate;;;;;;;11600000;1300;NA;Migratory
447;Eastern Olivaceous Flatbill;Rhynchocyclus olivaceus;NA;Forest - Subtropical/Tropical Moist Lowland;;;;;;;6050000;1000;NA;Resident
448;African Comb Duck;Sarkidiornis melanotos;NA;Grassland - Subtropical/Tropical Seasonally Wet/Flooded & Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) & Wetlands (inland) - Permanent Freshwater Lakes (over 8ha);;;;;;;53300000;1200;NA;Migratory
449;Red-chested Flufftail;Sarothrura rufa;NA;Grassland - Subtropical/Tropical Seasonally Wet/Flooded & Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) & Wetlands (inland) - Permanent Freshwater Lakes (over 8ha);;;;;;;18100000;2700;NA;Resident
450;Whinchat;Saxicola rubetra;NA;Forest - Temperate & Artificial/Terrestrial - Arable Land & Shrubland - Boreal;;;;;;;17000000;3000;NA;Migratory
451;Indian Robin;Saxicoloides fulicatus;NA;Rocky areas (eg. inland cliffs, mountain peaks) & Shrubland - Subtropical/Tropical Dry;Insectivorous;Ground;Cavity;Shrub and tree;NA;;4850000;1600;NA;Resident
452;Red-winged francolin;Scleroptila levaillantii;Francolinus levaillantii;Grassland - Subtropical/Tropical High Altitude;;;;;;;NA;NA;NA;NA
453;Hamerkop;Scopus umbretta;NA;Grassland - Subtropical/Tropical Seasonally Wet/Flooded & Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) & Wetlands (inland) - Permanent Freshwater Lakes (over 8ha);;;;;;;31100000;2400;NA;Resident
454;Green-backed Firecrown ;Sephanoides sephanoides;NA;Forest - Temperate  & Forest - Subtropical/Tropical Moist Montane & Shrubland - Temperate;;;;;;;NA;NA;NA;NA
455;Cape Canary;Serinus canicollis;NA;Savanna - Dry & Shrubland - Subtropical/Tropical Dry;;;;;;;1570000;3000;2000;Resident
456;European Serin;Serinus serinus;NA;Forest - Temperate & Artificial/Terrestrial - Urban Areas & Shrubland - Mediterranean-type Shrubby Vegetation;;;;;;;7090000;NA;NA;Migratory
457;Myrtle Warbler;Setophaga coronata; (Dendroica);Forest - Temperate & Forest - Boreal;Insectivorous;Tree, shrub and ground;Open;Ground and tree;Yes;Brood parasite: Brown-headed Cowbird;NA;NA;NA;NA
458;American Yellow Warbler;Setophaga petechia;NA;Forest - Temperate & Shrubland - Subtropical/Tropical Dry;;;;;;;15700000;3000;NA;Migratory
459;American Redstart;Setophaga ruticilla;NA;Forest - Temperate;;;;;;;14600000;NA;NA;Migratory
460;Blackpoll Warbler;Setophaga striata;NA;Forest - Boreal;Omnivorous;Tree;Open;Ground and tree;Very rarely;Brood parasite: Brown-headed Cowbird, very rarely;4870000;3000;600;Migratory
461;Sharpe's Akalat;Sheppardia sharpei;NA;Forest - Subtropical/Tropical Moist Montane;;;;;;;194000;NA;NA;Resident
462;White-breasted Nuthatch;Sitta carolinensis;NA;Forest - Temperate & Forest - Subtropical/Tropical Moist Montane;;;;;;;14900000;3600;1250;Resident
463;Eurasian Nuthatch;Sitta europaea;NA;Forest - Temperate & Forest - Boreal;Insectivorous;Tree and ground;Cavity;Tree;NA ;;51400000;2400;300;Resident
464;African Broadbill;Smithornis capensis;NA;Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry & Shrubland - Subtropical/Tropical Moist;;;;;;;13600000;2550;NA;Resident
465;Blue-winged Teal;Spatula discors;Anas;Grassland - Temperate & Grassland - Subtropical/Tropical Seasonally Wet/Flooded & Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;;;;;;;NA;NA;NA;NA
466;Bronze Mannikin;Spermestes cucullata;Lonchura cucullata;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland & Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands;;;;;;;NA;NA;NA;NA
467;Black-chinned Siskin;Spinus barbatus;Carduelis barbata;Forest - Temperate & Shrubland - Temperate & Grassland - Temperate;;;;;;;NA;NA;NA;NA
468;Pine Siskin ;Spinus pinus;Carduelis pinus;Forest - Temperate & Forest - Boreal;;;;;;;NA;NA;NA;NA
469;Chipping Sparrow;Spizella passerina;NA;Forest - Temperate & Forest - Boreal;;;;;;;9880000;3800;NA;Migratory
470;American tree sparrow;Spizelloides arborea;Spizella arborea;NA;;;;;;;NA;NA;NA;NA
471;Rufous Flycatcher-thrush;Stizorhina fraseri;Neocossyphus fraseri;Forest - Subtropical/Tropical Moist Lowland;;;;;;;NA;NA;NA;NA
472;Oriental Turtle-dove;Streptopelia orientalis;NA;Forest - Boreal & Artificial/Terrestrial - Urban Areas & Forest - Subtropical/Tropical Dry;;;;;;;16500000;4000;NA;Migratory
473;Red-eyed Dove;Streptopelia semitorquata;NA;Artificial/Terrestrial - Urban Areas & Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry;;;;;;;26000000;2100;200;Migratory
474;Spotted Owl;Strix occidentalis;NA;Forest - Temperate;;;;;;;3920000;2700;0;Resident
475;Red-breasted meadowlark;Sturnella militaris;NA;Artificial/Terrestrial - Arable Land & Artificial/Terrestrial - Pastureland;;;;;;;NA;NA;NA;NA
476;African hill babbler;Sylvia abyssinica;Pseudoalcippe abyssinica;Forest - Subtropical/Tropical Moist Montane;;;;;;;NA;NA;NA;NA
477;Eurasian Blackcap;Sylvia atricapilla;NA;Forest - Temperate;;;;;;;27800000;2200;NA;Migratory
478;Garden Warbler;Sylvia borin;NA;Forest - Temperate & Shrubland - Temperate;;;;;;;14700000;2300;NA;Migratory
479;Tree Swallow;Tachycineta bicolor;NA;Wetlands (inland) - Permanent Freshwater Lakes (over 8ha)  & Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands & Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha);;;;;;;8340000;50;NA;Migratory
480;White-lined Tanager;Tachyphonus rufus;NA;Forest - Subtropical/Tropical Dry & Savanna - Dry;;;;;;;15500000;1500;NA;Resident
481;Ruddy Shelduck;Tadorna ferruginea;NA;Grassland - Subtropical/Tropical Seasonally Wet/Flooded & Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) & Wetlands (inland) - Permanent Freshwater Lakes (over 8ha);;;;;;;37900000;NA;NA;Migratory
482;Orange-flanked Bush-robin;Tarsiger cyanurus;(Luscinia cyanura);Forest - Boreal;Omnivorous;Ground and Shrub;Open;Ground and Tree;NA;;NA;NA;NA;NA
483;Knysna Turaco;Tauraco corythaix;NA;Forest - Subtropical/Tropical Moist Lowland;;;;;;;497000;1800;NA;Resident
484;Brown-crowned Tchagra;Tchagra australis;NA;Savanna - Dry & Shrubland - Subtropical/Tropical Dry;;;;;;;15100000;2500;NA;Resident
485;African Paradise-flycatcher;Terpsiphone viridis;NA;Savanna - Dry;;;;;;;25000000;2500;NA;Migratory
486;Western Capercaillie;Tetrao urogallus;NA;Forest - Temperate & Forest - Boreal;;;;;;;21700000;NA;NA;Resident
487;Mocking Cliff-chat;Thamnolaea cinnamomeiventris;NA;Savanna - Dry & Rocky areas (eg. inland cliffs, mountain peaks);;;;;;;21300000;2440;NA;Resident
488;Saturnine Antshrike;Thamnomanes saturninus;NA;Forest - Subtropical/Tropical Moist Lowland;;;;;;;2040000;650;NA;Resident
489;Amazonian Antshrike;Thamnophilus amazonicus;NA;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Swamp;;;;;;;7120000;NA;NA;Resident
490;Variable Antshrike;Thamnophilus caerulescens;NA;Forest - Subtropical/Tropical Moist Montane;;;;;;;10600000;2800;NA;Resident
491;Planalto Slaty Antshrike;Thamnophilus pelzelni;NA;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Lowland;;;;;;;3320000;1100;400;Resident
492;Plain-winged Antshrike;Thamnophilus schistaceus;NA;Forest - Subtropical/Tropical Moist Lowland & Forest - Subtropical/Tropical Swamp;;;;;;;5160000;1100;NA;Resident
493;Crowned Hornbill;Tockus alboterminatus;NA;Forest - Subtropical/Tropical Moist Lowland;;;;;;;NA;NA;NA;NA
494;Crested Barbet;Trachyphonus vaillantii;NA;Savanna - Dry & Shrubland - Subtropical/Tropical Dry;;;;;;;5560000;1800;NA;Resident
495;African Green-pigeon;Treron calvus;NA;Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry & Shrubland - Subtropical/Tropical Moist;;;;;;;17900000;NA;NA;Migratory
496;House Wren;Troglodytes aedon;NA;Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry;;;;;;;49100000;3000;NA;Migratory
497;Southern House Wren;Troglodytes aedon musculus;subspecies in redlist;Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry;;;;;;;NA;NA;NA;NA
498;Blackcap Babbler;Turdoides reinwardtii;NA;Forest - Subtropical/Tropical Dry;;;;;;;3700000;1000;NA;Resident
499;Abyssinian Thrush;Turdus abyssinicus;NA;Forest - Subtropical/Tropical Moist Montane;;;;;;;2740000;3780;900;Resident
500;Austral Thrush;Turdus falcklandii;NA;Forest - Temperate & Shrubland - Temperate;;;;;;;2590000;2150;NA;Migratory
501;Great Thrush;Turdus fuscater;NA;Forest - Subtropical/Tropical Moist Montane & Shrubland - Subtropical/Tropical High Altitude;;;;;;;3400000;4250;1500;Resident
502;Kurrichane Thrush;Turdus libonyana;NA;Savanna - Dry;;;;;;;6270000;2200;NA;Resident
503;Eurasian Blackbird;Turdus merula;NA;Forest - Temperate;;;;;;;32400000;2300;NA;Migratory
504;American Robin;Turdus migratorius;NA;Forest - Temperate;;;;;;;22700000;3500;1200;Migratory
505;Pale Thrush;Turdus pallidus;NA;Forest - Temperate;;;;;;;1710000;NA;NA;Migratory
506;African Thrush;Turdus pelios;NA;Forest - Subtropical/Tropical Dry & Forest - Subtropical/Tropical Moist Montane;;;;;;;14800000;3000;NA;Resident
507;Song Thrush;Turdus philomelos;NA;Forest - Temperate;;;;;;;23300000;2800;NA;Migratory
508;Fieldfare;Turdus pilaris;NA;Forest - Temperate & Forest - Boreal;;;;;;;21700000;NA;NA;Migratory
509;Tickell's Thrush;Turdus unicolor;NA;Forest - Temperate;;;;;;;617000;2400;1200;Migratory
510;Emerald-spotted Wood-dove;Turtur chalcospilos;NA;Forest - Subtropical/Tropical Moist Lowland & Savanna - Dry;;;;;;;12300000;2000;NA;Resident
511;Miombo scrub robin;Tychaedon barbata;Cercotrichas barbata;Savanna - Dry;;;;;;;NA;NA;NA;NA
512;Tropical Kingbird;Tyrannus melancholicus;NA;Shrubland - Subtropical/Tropical Dry & Shrubland - Subtropical/Tropical Moist;;;;;;;23100000;3100;NA;Migratory
513;Common Barn-owl;Tyto alba;NA;Artificial/Terrestrial - Arable Land & Artificial/Terrestrial - Pastureland & Savanna - Dry;;;;;;;330000000;4000;NA;Resident
514;Common Scale-backed Antbird;Willisornis poecilinotus;NA;Forest - Subtropical/Tropical Moist Lowland;;;;;;;6490000;1350;NA;Resident
515;Spectacled Tetraka;Xanthomixis zosterops;NA;Forest - Subtropical/Tropical Moist Lowland;;;;;;;445000;NA;NA;Resident
516;Rufous-collared Sparrow;Zonotrichia capensis;NA;Artificial/Terrestrial - Arable Land & Savanna - Dry & Shrubland - Subtropical/Tropical Dry;;;;;;;25500000;3500;NA;Migratory
517;White-crowned Sparrow;Zonotrichia leucophrys;NA;Forest - Boreal & Shrubland - Temperate & Grassland - Tundra;Insectivorous;Ground and Shrub;Open;Ground and Shrub;Yes;Brood parasite: Brown-headed Cowbird;10600000;NA;NA;Migratory
518;Vanuatu White-eye;Zosterops flavifrons;NA;Forest - Subtropical/Tropical Moist Lowland;;;;;;;117000;NA;NA;Resident
519;Annobon White-eye;Zosterops griseovirescens;NA;Artificial/Terrestrial - Plantations & Forest - Subtropical/Tropical Moist Lowland;;;;;;;17;655;NA;Resident
520;Silvereye;Zosterops lateralis;NA;Forest - Temperate & Shrubland - Subtropical/Tropical Dry;;;;;;;21100000;1850;NA;Migratory
521;African Yellow White-eye;Zosterops senegalensis;NA;Forest - Subtropical/Tropical Dry & Savanna - Dry;;;;;;;19600000;1600;NA;Resident
522;Green-backed White-eye;Zosterops xanthochroa;NA;Forest - Subtropical/Tropical Moist Lowland;;;;;;;52100;1000;NA;Resident
